Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
152,152.0,152.0,152.0,152.0,152.0,0.2435,1,JordanManual,CCCAGG,0.2435,0.2433,0.2435,XBY,1514384820,2017-12-28 09:09:32.855879,1249.49,304.25
153,153.0,153.0,153.0,153.0,153.0,0.2428,1,JordanManual,CCCAGG,0.2431,0.2428,0.2431,XBY,1514385000,2017-12-28 09:09:32.855879,44870.01,10894.44
154,154.0,154.0,154.0,154.0,154.0,0.242,1,JordanManual,CCCAGG,0.2428,0.242,0.2428,XBY,1514385180,2017-12-28 09:09:32.855879,30567.74,7417.72
155,155.0,155.0,155.0,155.0,155.0,0.2409,1,JordanManual,CCCAGG,0.2418,0.2409,0.2418,XBY,1514385360,2017-12-28 09:09:32.855879,540.47,130.67
156,156.0,156.0,156.0,156.0,156.0,0.2394,1,JordanManual,CCCAGG,0.2396,0.2388,0.2396,XBY,1514385540,2017-12-28 09:09:32.855879,5162.25,1236.84
157,157.0,157.0,157.0,157.0,157.0,0.2348,1,JordanManual,CCCAGG,0.2363,0.2348,0.2363,XBY,1514385720,2017-12-28 09:09:32.855879,5547.88,1304.79
158,158.0,158.0,158.0,158.0,158.0,0.2303,1,JordanManual,CCCAGG,0.2342,0.2303,0.2342,XBY,1514385900,2017-12-28 09:09:32.855879,393.16,91.24
159,159.0,159.0,159.0,159.0,159.0,0.2304,1,JordanManual,CCCAGG,0.2309,0.2304,0.2309,XBY,1514386080,2017-12-28 09:09:32.855879,125.03,28.86
160,160.0,160.0,160.0,160.0,160.0,0.2296,1,JordanManual,CCCAGG,0.2296,0.229,0.2296,XBY,1514386260,2017-12-28 09:09:32.855879,1544.35,354.48
161,161.0,161.0,161.0,161.0,161.0,0.23,1,JordanManual,CCCAGG,0.2301,0.2295,0.2301,XBY,1514386440,2017-12-28 09:09:32.855879,363.75,83.7
162,162.0,162.0,162.0,162.0,162.0,0.23,1,JordanManual,CCCAGG,0.2304,0.23,0.2304,XBY,1514386620,2017-12-28 09:09:32.855879,521.92,120.04
163,163.0,163.0,163.0,163.0,163.0,0.2287,1,JordanManual,CCCAGG,0.2295,0.2287,0.2295,XBY,1514386800,2017-12-28 09:09:32.855879,894.33,204.95
164,164.0,164.0,164.0,164.0,164.0,0.2271,1,JordanManual,CCCAGG,0.2282,0.2271,0.2282,XBY,1514386980,2017-12-28 09:09:32.855879,0.0,0.0
165,165.0,165.0,165.0,165.0,165.0,0.2287,1,JordanManual,CCCAGG,0.2287,0.2273,0.2273,XBY,1514387160,2017-12-28 09:09:32.855879,23023.55,5234.04
166,166.0,166.0,166.0,166.0,166.0,0.2285,1,JordanManual,CCCAGG,0.2285,0.2276,0.2276,XBY,1514387340,2017-12-28 09:09:32.855879,0.0,0.0
167,167.0,167.0,167.0,167.0,167.0,0.228,1,JordanManual,CCCAGG,0.2284,0.2279,0.2284,XBY,1514387520,2017-12-28 09:09:32.855879,0.0,0.0
168,168.0,168.0,168.0,168.0,168.0,0.2297,1,JordanManual,CCCAGG,0.2297,0.2284,0.2284,XBY,1514387700,2017-12-28 09:09:32.855879,0.0,0.0
169,169.0,169.0,169.0,169.0,169.0,0.2298,1,JordanManual,CCCAGG,0.2298,0.2291,0.2291,XBY,1514387880,2017-12-28 09:09:32.855879,0.0,0.0
170,170.0,170.0,170.0,170.0,170.0,0.2295,1,JordanManual,CCCAGG,0.2299,0.2295,0.2299,XBY,1514388060,2017-12-28 09:09:32.855879,0.0,0.0
171,171.0,171.0,171.0,171.0,171.0,0.2306,1,JordanManual,CCCAGG,0.2306,0.2298,0.2298,XBY,1514388240,2017-12-28 09:09:32.855879,0.0,0.0
172,172.0,172.0,172.0,172.0,172.0,0.2311,1,JordanManual,CCCAGG,0.2313,0.231,0.231,XBY,1514388420,2017-12-28 09:09:32.855879,0.0,0.0
173,173.0,173.0,173.0,173.0,173.0,0.2303,1,JordanManual,CCCAGG,0.2305,0.2303,0.2305,XBY,1514388600,2017-12-28 09:09:32.855879,0.0,0.0
174,174.0,174.0,174.0,174.0,174.0,0.2386,1,JordanManual,CCCAGG,0.239,0.2386,0.2388,XBY,1514388780,2017-12-28 09:09:32.855879,141.94,33.89
175,175.0,175.0,175.0,175.0,175.0,0.2373,1,JordanManual,CCCAGG,0.2382,0.2373,0.2382,XBY,1514388960,2017-12-28 09:09:32.855879,1000.0,238.2
176,176.0,176.0,176.0,176.0,176.0,0.2373,1,JordanManual,CCCAGG,0.2376,0.2373,0.2376,XBY,1514389140,2017-12-28 09:09:32.855879,50.0,11.88
177,177.0,177.0,177.0,177.0,177.0,0.2369,1,JordanManual,CCCAGG,0.2369,0.2363,0.2369,XBY,1514389320,2017-12-28 09:09:32.855879,5800.0,1374.02
178,178.0,178.0,178.0,178.0,178.0,0.233,1,JordanManual,CCCAGG,0.2366,0.2292,0.2366,XBY,1514389500,2017-12-28 09:09:32.855879,2980.05,694.47
179,179.0,179.0,179.0,179.0,179.0,0.2336,1,JordanManual,CCCAGG,0.2336,0.2331,0.2331,XBY,1514389680,2017-12-28 09:09:32.855879,115.67,26.98
180,180.0,180.0,180.0,180.0,180.0,0.2338,1,JordanManual,CCCAGG,0.2338,0.2334,0.2334,XBY,1514389860,2017-12-28 09:09:32.855879,16187.8,3778.71
181,181.0,181.0,181.0,181.0,181.0,0.2337,1,JordanManual,CCCAGG,0.2338,0.2336,0.2338,XBY,1514390040,2017-12-28 09:09:32.855879,3497.96,817.61
182,182.0,182.0,182.0,182.0,182.0,0.2341,1,JordanManual,CCCAGG,0.2341,0.2337,0.2337,XBY,1514390220,2017-12-28 09:09:32.855879,0.0,0.0
183,183.0,183.0,183.0,183.0,183.0,0.2349,1,JordanManual,CCCAGG,0.2349,0.2339,0.2339,XBY,1514390400,2017-12-28 09:09:32.855879,3178.43,744.07
184,184.0,184.0,184.0,184.0,184.0,0.2348,1,JordanManual,CCCAGG,0.2354,0.2345,0.2351,XBY,1514390580,2017-12-28 09:09:32.855879,33.94,7.97
185,185.0,185.0,185.0,185.0,185.0,0.2345,1,JordanManual,CCCAGG,0.2346,0.2343,0.2346,XBY,1514390760,2017-12-28 09:09:32.855879,0.0,0.0
186,186.0,186.0,186.0,186.0,186.0,0.2343,1,JordanManual,CCCAGG,0.2345,0.2343,0.2345,XBY,1514390940,2017-12-28 09:09:32.855879,0.0,0.0
187,187.0,187.0,187.0,187.0,187.0,0.2339,1,JordanManual,CCCAGG,0.2343,0.2339,0.2343,XBY,1514391120,2017-12-28 09:09:32.855879,20.07,4.69
188,188.0,188.0,188.0,188.0,188.0,0.2336,1,JordanManual,CCCAGG,0.2338,0.2336,0.2338,XBY,1514391300,2017-12-28 09:09:32.855879,459.93,107.44
189,189.0,189.0,189.0,189.0,189.0,0.2339,1,JordanManual,CCCAGG,0.2339,0.2337,0.2337,XBY,1514391480,2017-12-28 09:09:32.855879,0.0,0.0
190,190.0,190.0,190.0,190.0,190.0,0.234,1,JordanManual,CCCAGG,0.234,0.234,0.234,XBY,1514391660,2017-12-28 09:09:32.855879,20000.29,4680.07
191,191.0,191.0,191.0,191.0,191.0,0.2342,1,JordanManual,CCCAGG,0.2342,0.2338,0.2338,XBY,1514391840,2017-12-28 09:09:32.855879,10520.69,2460.67
192,192.0,192.0,192.0,192.0,192.0,0.2319,1,JordanManual,CCCAGG,0.2327,0.2319,0.2327,XBY,1514392020,2017-12-28 09:09:32.855879,5829.39,1353.58
193,193.0,193.0,193.0,193.0,193.0,0.233,1,JordanManual,CCCAGG,0.233,0.2302,0.2311,XBY,1514392200,2017-12-28 09:09:32.855879,64.81,15.1
194,194.0,194.0,194.0,194.0,194.0,0.2297,1,JordanManual,CCCAGG,0.233,0.2297,0.233,XBY,1514392380,2017-12-28 09:09:32.855879,3428.35,792.29
195,195.0,195.0,195.0,195.0,195.0,0.2286,1,JordanManual,CCCAGG,0.2299,0.2286,0.2299,XBY,1514392560,2017-12-28 09:09:32.855879,5330.5,1222.42
196,196.0,196.0,196.0,196.0,196.0,0.2298,1,JordanManual,CCCAGG,0.2298,0.2281,0.2281,XBY,1514392740,2017-12-28 09:09:32.855879,0.0,0.0
197,197.0,197.0,197.0,197.0,197.0,0.2301,1,JordanManual,CCCAGG,0.2301,0.2288,0.2288,XBY,1514392920,2017-12-28 09:09:32.855879,1657.78,380.29
198,198.0,198.0,198.0,198.0,198.0,0.2297,1,JordanManual,CCCAGG,0.2297,0.2245,0.2294,XBY,1514393100,2017-12-28 09:09:32.855879,57.41,13.19
199,199.0,199.0,199.0,199.0,199.0,0.23,1,JordanManual,CCCAGG,0.2303,0.23,0.2303,XBY,1514393280,2017-12-28 09:09:32.855879,625.33,143.85
200,200.0,200.0,200.0,200.0,200.0,0.2289,1,JordanManual,CCCAGG,0.2303,0.2289,0.2303,XBY,1514393460,2017-12-28 09:09:32.855879,2313.28,531.15
201,201.0,201.0,201.0,201.0,201.0,0.2272,1,JordanManual,CCCAGG,0.2286,0.2272,0.2286,XBY,1514393640,2017-12-28 09:09:32.855879,5213.18,1188.6
202,202.0,202.0,202.0,202.0,202.0,0.2282,1,JordanManual,CCCAGG,0.2282,0.2277,0.2282,XBY,1514393820,2017-12-28 09:09:32.855879,1526.75,348.4
203,203.0,203.0,203.0,203.0,203.0,0.226,1,JordanManual,CCCAGG,0.228,0.226,0.228,XBY,1514394000,2017-12-28 09:09:32.855879,0.0,0.0
204,204.0,204.0,204.0,204.0,204.0,0.2256,1,JordanManual,CCCAGG,0.2264,0.2249,0.2249,XBY,1514394180,2017-12-28 09:09:32.855879,10773.95,2436.86
205,205.0,205.0,205.0,205.0,205.0,0.2266,1,JordanManual,CCCAGG,0.2266,0.2246,0.2246,XBY,1514394360,2017-12-28 09:09:32.855879,2647.26,598.35
206,206.0,206.0,206.0,206.0,206.0,0.2283,1,JordanManual,CCCAGG,0.2283,0.2268,0.2268,XBY,1514394540,2017-12-28 09:09:32.855879,37367.39,8504.97
207,207.0,207.0,207.0,207.0,207.0,0.2281,1,JordanManual,CCCAGG,0.2289,0.2281,0.2288,XBY,1514394720,2017-12-28 09:09:32.855879,1844.89,422.3
208,208.0,208.0,208.0,208.0,208.0,0.2277,1,JordanManual,CCCAGG,0.2282,0.2277,0.2279,XBY,1514394900,2017-12-28 09:09:32.855879,5441.24,1241.68
209,209.0,209.0,209.0,209.0,209.0,0.2281,1,JordanManual,CCCAGG,0.2282,0.2279,0.2279,XBY,1514395080,2017-12-28 09:09:32.855879,2091.7,476.76
210,210.0,210.0,210.0,210.0,210.0,0.2285,1,JordanManual,CCCAGG,0.2285,0.228,0.228,XBY,1514395260,2017-12-28 09:09:32.855879,5174.48,1181.96
211,211.0,211.0,211.0,211.0,211.0,0.229,1,JordanManual,CCCAGG,0.229,0.2288,0.2289,XBY,1514395440,2017-12-28 09:09:32.855879,27778.86,6357.97
212,212.0,212.0,212.0,212.0,212.0,0.2303,1,JordanManual,CCCAGG,0.2303,0.2297,0.2297,XBY,1514395620,2017-12-28 09:09:32.855879,386.18,88.94
213,213.0,213.0,213.0,213.0,213.0,0.2294,1,JordanManual,CCCAGG,0.2304,0.2294,0.2304,XBY,1514395800,2017-12-28 09:09:32.855879,2240.43,515.02
214,214.0,214.0,214.0,214.0,214.0,0.2299,1,JordanManual,CCCAGG,0.2299,0.2296,0.2298,XBY,1514395980,2017-12-28 09:09:32.855879,0.0,0.0
215,215.0,215.0,215.0,215.0,215.0,0.2306,1,JordanManual,CCCAGG,0.2308,0.2303,0.2303,XBY,1514396160,2017-12-28 09:09:32.855879,3002.0,692.07
216,216.0,216.0,216.0,216.0,216.0,0.2318,1,JordanManual,CCCAGG,0.2318,0.2306,0.2306,XBY,1514396340,2017-12-28 09:09:32.855879,7410.26,1711.72
217,217.0,217.0,217.0,217.0,217.0,0.2299,1,JordanManual,CCCAGG,0.2317,0.2299,0.2317,XBY,1514396520,2017-12-28 09:09:32.855879,1196.65,275.75
218,218.0,218.0,218.0,218.0,218.0,0.2301,1,JordanManual,CCCAGG,0.2303,0.2294,0.2294,XBY,1514396700,2017-12-28 09:09:32.855879,10778.85,2481.79
219,219.0,219.0,219.0,219.0,219.0,0.231,1,JordanManual,CCCAGG,0.231,0.2303,0.2303,XBY,1514396880,2017-12-28 09:09:32.855879,5598.78,1293.11
220,220.0,220.0,220.0,220.0,220.0,0.2315,1,JordanManual,CCCAGG,0.2315,0.2314,0.2314,XBY,1514397060,2017-12-28 09:09:32.855879,3650.51,844.89
221,221.0,221.0,221.0,221.0,221.0,0.2321,1,JordanManual,CCCAGG,0.2321,0.2315,0.2315,XBY,1514397240,2017-12-28 09:09:32.855879,3213.49,745.43
222,222.0,222.0,222.0,222.0,222.0,0.231,1,JordanManual,CCCAGG,0.2318,0.231,0.2318,XBY,1514397420,2017-12-28 09:09:32.855879,11044.61,2559.31
223,223.0,223.0,223.0,223.0,223.0,0.2286,1,JordanManual,CCCAGG,0.2315,0.2286,0.2312,XBY,1514397600,2017-12-28 09:09:32.855879,10086.13,2331.69
224,224.0,224.0,224.0,224.0,224.0,0.2289,1,JordanManual,CCCAGG,0.2289,0.2286,0.2289,XBY,1514397780,2017-12-28 09:09:32.855879,3000.0,685.8
225,225.0,225.0,225.0,225.0,225.0,0.231,1,JordanManual,CCCAGG,0.231,0.229,0.229,XBY,1514397960,2017-12-28 09:09:32.855879,3682.65,848.23
226,226.0,226.0,226.0,226.0,226.0,0.2314,1,JordanManual,CCCAGG,0.2316,0.2313,0.2313,XBY,1514398140,2017-12-28 09:09:32.855879,19210.06,4445.15
227,227.0,227.0,227.0,227.0,227.0,0.2317,1,JordanManual,CCCAGG,0.2317,0.2311,0.2311,XBY,1514398320,2017-12-28 09:09:32.855879,48227.18,11174.24
228,228.0,228.0,228.0,228.0,228.0,0.2287,1,JordanManual,CCCAGG,0.2313,0.2285,0.2313,XBY,1514398500,2017-12-28 09:09:32.855879,5563.42,1285.73
229,229.0,229.0,229.0,229.0,229.0,0.2288,1,JordanManual,CCCAGG,0.2292,0.2288,0.2288,XBY,1514398680,2017-12-28 09:09:32.855879,16479.1,3775.41
230,230.0,230.0,230.0,230.0,230.0,0.2291,1,JordanManual,CCCAGG,0.2292,0.2291,0.2292,XBY,1514398860,2017-12-28 09:09:32.855879,18784.61,4303.9
231,231.0,231.0,231.0,231.0,231.0,0.2257,1,JordanManual,CCCAGG,0.2275,0.2257,0.2275,XBY,1514399040,2017-12-28 09:09:32.855879,10931.29,2473.47
232,232.0,232.0,232.0,232.0,232.0,0.2247,1,JordanManual,CCCAGG,0.225,0.2244,0.225,XBY,1514399220,2017-12-28 09:09:32.855879,21363.59,4800.57
233,233.0,233.0,233.0,233.0,233.0,0.223,1,JordanManual,CCCAGG,0.2247,0.223,0.2242,XBY,1514399400,2017-12-28 09:09:32.855879,8151.97,1824.7
234,234.0,234.0,234.0,234.0,234.0,0.2217,1,JordanManual,CCCAGG,0.2224,0.2217,0.2224,XBY,1514399580,2017-12-28 09:09:32.855879,9361.85,2077.74
235,235.0,235.0,235.0,235.0,235.0,0.2231,1,JordanManual,CCCAGG,0.2231,0.2228,0.2228,XBY,1514399760,2017-12-28 09:09:32.855879,2200.0,490.52
236,236.0,236.0,236.0,236.0,236.0,0.2241,1,JordanManual,CCCAGG,0.2241,0.2237,0.2237,XBY,1514399940,2017-12-28 09:09:32.855879,1310.3,293.35
237,237.0,237.0,237.0,237.0,237.0,0.225,1,JordanManual,CCCAGG,0.2252,0.2247,0.2247,XBY,1514400120,2017-12-28 09:09:32.855879,19474.82,4385.71
238,238.0,238.0,238.0,238.0,238.0,0.2242,1,JordanManual,CCCAGG,0.2247,0.2242,0.2247,XBY,1514400300,2017-12-28 09:09:32.855879,33199.54,7450.11
239,239.0,239.0,239.0,239.0,239.0,0.2246,1,JordanManual,CCCAGG,0.2246,0.2245,0.2245,XBY,1514400480,2017-12-28 09:09:32.855879,17426.41,3912.23
240,240.0,240.0,240.0,240.0,240.0,0.2246,1,JordanManual,CCCAGG,0.2247,0.2246,0.2247,XBY,1514400660,2017-12-28 09:09:32.855879,23433.28,5265.46
241,241.0,241.0,241.0,241.0,241.0,0.2238,1,JordanManual,CCCAGG,0.2242,0.2238,0.2242,XBY,1514400840,2017-12-28 09:09:32.855879,717.53,160.87
242,242.0,242.0,242.0,242.0,242.0,0.2245,1,JordanManual,CCCAGG,0.2245,0.2238,0.2238,XBY,1514401020,2017-12-28 09:09:32.855879,20771.92,4652.59
243,243.0,243.0,243.0,243.0,243.0,0.2252,1,JordanManual,CCCAGG,0.2252,0.2247,0.2247,XBY,1514401200,2017-12-28 09:09:32.855879,263.13,59.2
244,244.0,244.0,244.0,244.0,244.0,0.2264,1,JordanManual,CCCAGG,0.2264,0.2251,0.2251,XBY,1514401380,2017-12-28 09:09:32.855879,1427.91,323.28
245,245.0,245.0,245.0,245.0,245.0,0.2258,1,JordanManual,CCCAGG,0.2265,0.2258,0.2265,XBY,1514401560,2017-12-28 09:09:32.855879,16999.25,3850.15
246,246.0,246.0,246.0,246.0,246.0,0.2264,1,JordanManual,CCCAGG,0.2264,0.2262,0.2262,XBY,1514401740,2017-12-28 09:09:32.855879,1124.63,254.41
247,247.0,247.0,247.0,247.0,247.0,0.2275,1,JordanManual,CCCAGG,0.2275,0.2266,0.2266,XBY,1514401920,2017-12-28 09:09:32.855879,2201.9,498.99
248,248.0,248.0,248.0,248.0,248.0,0.2271,1,JordanManual,CCCAGG,0.2279,0.2271,0.2279,XBY,1514402100,2017-12-28 09:09:32.855879,461.11,105.09
249,249.0,249.0,249.0,249.0,249.0,0.2271,1,JordanManual,CCCAGG,0.2273,0.2269,0.2269,XBY,1514402280,2017-12-28 09:09:32.855879,10819.98,2457.25
250,250.0,250.0,250.0,250.0,250.0,0.2275,1,JordanManual,CCCAGG,0.2275,0.2271,0.2271,XBY,1514402460,2017-12-28 09:09:32.855879,1257.26,285.59
251,251.0,251.0,251.0,251.0,251.0,0.2271,1,JordanManual,CCCAGG,0.2274,0.2271,0.2274,XBY,1514402640,2017-12-28 09:09:32.855879,5221.36,1186.82
252,252.0,252.0,252.0,252.0,252.0,0.2266,1,JordanManual,CCCAGG,0.2266,0.2262,0.2262,XBY,1514402820,2017-12-28 09:09:32.855879,6046.91,1369.84
253,253.0,253.0,253.0,253.0,253.0,0.2256,1,JordanManual,CCCAGG,0.2265,0.2256,0.2265,XBY,1514403000,2017-12-28 09:09:32.855879,3712.18,838.65
254,254.0,254.0,254.0,254.0,254.0,0.2253,1,JordanManual,CCCAGG,0.2253,0.2252,0.2252,XBY,1514403180,2017-12-28 09:09:32.855879,2454.78,552.82
255,255.0,255.0,255.0,255.0,255.0,0.2256,1,JordanManual,CCCAGG,0.2256,0.2251,0.2251,XBY,1514403360,2017-12-28 09:09:32.855879,0.0,0.0
256,256.0,256.0,256.0,256.0,256.0,0.2256,1,JordanManual,CCCAGG,0.2258,0.2256,0.2258,XBY,1514403540,2017-12-28 09:09:32.855879,0.0,0.0
257,257.0,257.0,257.0,257.0,257.0,0.2243,1,JordanManual,CCCAGG,0.2253,0.2243,0.2253,XBY,1514403720,2017-12-28 09:09:32.855879,8263.93,1854.92
258,258.0,258.0,258.0,258.0,258.0,0.2236,1,JordanManual,CCCAGG,0.2237,0.223,0.2237,XBY,1514403900,2017-12-28 09:09:32.855879,6750.57,1509.43
259,259.0,259.0,259.0,259.0,259.0,0.2233,1,JordanManual,CCCAGG,0.2237,0.2233,0.2237,XBY,1514404080,2017-12-28 09:09:32.855879,11695.41,2615.32
260,260.0,260.0,260.0,260.0,260.0,0.2211,1,JordanManual,CCCAGG,0.2227,0.2211,0.2227,XBY,1514404260,2017-12-28 09:09:32.855879,10548.22,2345.71
261,261.0,261.0,261.0,261.0,261.0,0.2217,1,JordanManual,CCCAGG,0.2217,0.221,0.221,XBY,1514404440,2017-12-28 09:09:32.855879,62470.91,13837.15
262,262.0,262.0,262.0,262.0,262.0,0.222,1,JordanManual,CCCAGG,0.222,0.2215,0.2215,XBY,1514404620,2017-12-28 09:09:32.855879,265.0,58.82
263,263.0,263.0,263.0,263.0,263.0,0.2239,1,JordanManual,CCCAGG,0.2239,0.2232,0.2232,XBY,1514404800,2017-12-28 09:09:32.855879,5187.41,1160.01
264,264.0,264.0,264.0,264.0,264.0,0.2233,1,JordanManual,CCCAGG,0.2239,0.2233,0.2239,XBY,1514404980,2017-12-28 09:09:32.855879,2968.67,662.9
265,265.0,265.0,265.0,265.0,265.0,0.2228,1,JordanManual,CCCAGG,0.2231,0.2227,0.2231,XBY,1514405160,2017-12-28 09:09:32.855879,5336.02,1188.6
266,266.0,266.0,266.0,266.0,266.0,0.2216,1,JordanManual,CCCAGG,0.2226,0.2216,0.2226,XBY,1514405340,2017-12-28 09:09:32.855879,3366.32,747.03
267,267.0,267.0,267.0,267.0,267.0,0.2213,1,JordanManual,CCCAGG,0.2218,0.2213,0.2218,XBY,1514405520,2017-12-28 09:09:32.855879,25266.44,5597.87
268,268.0,268.0,268.0,268.0,268.0,0.2224,1,JordanManual,CCCAGG,0.2224,0.2213,0.2213,XBY,1514405700,2017-12-28 09:09:32.855879,8680.0,1922.13
269,269.0,269.0,269.0,269.0,269.0,0.2266,1,JordanManual,CCCAGG,0.2266,0.222,0.222,XBY,1514405880,2017-12-28 09:09:32.855879,1020.54,226.7
270,270.0,270.0,270.0,270.0,270.0,0.2274,1,JordanManual,CCCAGG,0.2274,0.2266,0.2266,XBY,1514406060,2017-12-28 09:09:32.855879,2704.61,613.52
271,271.0,271.0,271.0,271.0,271.0,0.2274,1,JordanManual,CCCAGG,0.2281,0.2274,0.2277,XBY,1514406240,2017-12-28 09:09:32.855879,6011.28,1371.17
272,272.0,272.0,272.0,272.0,272.0,0.2259,1,JordanManual,CCCAGG,0.2266,0.2259,0.2266,XBY,1514406420,2017-12-28 09:09:32.855879,2381.72,538.59
273,273.0,273.0,273.0,273.0,273.0,0.2236,1,JordanManual,CCCAGG,0.2252,0.2236,0.2252,XBY,1514406600,2017-12-28 09:09:32.855879,1607.01,361.9
274,274.0,274.0,274.0,274.0,274.0,0.2257,1,JordanManual,CCCAGG,0.2263,0.2247,0.2257,XBY,1514406780,2017-12-28 09:09:32.855879,809.8,183.11
275,275.0,275.0,275.0,275.0,275.0,0.2254,1,JordanManual,CCCAGG,0.2262,0.2251,0.2262,XBY,1514406960,2017-12-28 09:09:32.855879,423.57,95.35
276,276.0,276.0,276.0,276.0,276.0,0.2265,1,JordanManual,CCCAGG,0.2265,0.2253,0.2253,XBY,1514407140,2017-12-28 09:09:32.855879,1548.76,350.64
277,277.0,277.0,277.0,277.0,277.0,0.2265,1,JordanManual,CCCAGG,0.2265,0.2262,0.2262,XBY,1514407320,2017-12-28 09:09:32.855879,0.0,0.0
278,278.0,278.0,278.0,278.0,278.0,0.2258,1,JordanManual,CCCAGG,0.2268,0.2253,0.2265,XBY,1514407500,2017-12-28 09:09:32.855879,31.81,7.17
279,279.0,279.0,279.0,279.0,279.0,0.226,1,JordanManual,CCCAGG,0.2265,0.226,0.226,XBY,1514407680,2017-12-28 09:09:32.855879,10012.32,2266.21
280,280.0,280.0,280.0,280.0,280.0,0.2263,1,JordanManual,CCCAGG,0.2263,0.2259,0.226,XBY,1514407860,2017-12-28 09:09:32.855879,8938.44,2019.19
281,281.0,281.0,281.0,281.0,281.0,0.2252,1,JordanManual,CCCAGG,0.2262,0.2252,0.2262,XBY,1514408040,2017-12-28 09:09:32.855879,283.1,63.98
282,282.0,282.0,282.0,282.0,282.0,0.2252,1,JordanManual,CCCAGG,0.2258,0.2252,0.2252,XBY,1514408220,2017-12-28 09:09:32.855879,103.8,23.44
283,283.0,283.0,283.0,283.0,283.0,0.2249,1,JordanManual,CCCAGG,0.2251,0.2248,0.2251,XBY,1514408400,2017-12-28 09:09:32.855879,250.0,56.2
284,284.0,284.0,284.0,284.0,284.0,0.2269,1,JordanManual,CCCAGG,0.2269,0.2255,0.2255,XBY,1514408580,2017-12-28 09:09:32.855879,0.0,0.0
285,285.0,285.0,285.0,285.0,285.0,0.2291,1,JordanManual,CCCAGG,0.2291,0.2269,0.2269,XBY,1514408760,2017-12-28 09:09:32.855879,202.55,46.2
286,286.0,286.0,286.0,286.0,286.0,0.2297,1,JordanManual,CCCAGG,0.2305,0.2297,0.23,XBY,1514408940,2017-12-28 09:09:32.855879,662.25,152.12
287,287.0,287.0,287.0,287.0,287.0,0.2304,1,JordanManual,CCCAGG,0.2304,0.2297,0.2297,XBY,1514409120,2017-12-28 09:09:32.855879,1032.31,237.3
288,288.0,288.0,288.0,288.0,288.0,0.2299,1,JordanManual,CCCAGG,0.2303,0.2299,0.2303,XBY,1514409300,2017-12-28 09:09:32.855879,5185.59,1192.17
289,289.0,289.0,289.0,289.0,289.0,0.2302,1,JordanManual,CCCAGG,0.2302,0.2296,0.2296,XBY,1514409480,2017-12-28 09:09:32.855879,60.0,13.81
290,290.0,290.0,290.0,290.0,290.0,0.2324,1,JordanManual,CCCAGG,0.2324,0.231,0.231,XBY,1514409660,2017-12-28 09:09:32.855879,694.44,160.81
291,291.0,291.0,291.0,291.0,291.0,0.2319,1,JordanManual,CCCAGG,0.233,0.2319,0.233,XBY,1514409840,2017-12-28 09:09:32.855879,28633.39,6667.51
292,292.0,292.0,292.0,292.0,292.0,0.2326,1,JordanManual,CCCAGG,0.2326,0.2323,0.2325,XBY,1514410020,2017-12-28 09:09:32.855879,0.0,0.0
293,293.0,293.0,293.0,293.0,293.0,0.2318,1,JordanManual,CCCAGG,0.2323,0.2318,0.2323,XBY,1514410200,2017-12-28 09:09:32.855879,3638.03,844.16
294,294.0,294.0,294.0,294.0,294.0,0.2317,1,JordanManual,CCCAGG,0.2317,0.2316,0.2316,XBY,1514410380,2017-12-28 09:09:32.855879,19548.55,4529.4
295,295.0,295.0,295.0,295.0,295.0,0.2322,1,JordanManual,CCCAGG,0.2322,0.2321,0.2321,XBY,1514410560,2017-12-28 09:09:32.855879,747.36,173.52
296,296.0,296.0,296.0,296.0,296.0,0.2322,1,JordanManual,CCCAGG,0.2323,0.232,0.232,XBY,1514410740,2017-12-28 09:09:32.855879,787.06,182.62
297,297.0,297.0,297.0,297.0,297.0,0.2303,1,JordanManual,CCCAGG,0.2317,0.2303,0.2317,XBY,1514410920,2017-12-28 09:09:32.855879,12795.85,2947.86
298,298.0,298.0,298.0,298.0,298.0,0.2317,1,JordanManual,CCCAGG,0.2317,0.231,0.231,XBY,1514411100,2017-12-28 09:09:32.855879,60.0,13.86
299,299.0,299.0,299.0,299.0,299.0,0.2299,1,JordanManual,CCCAGG,0.23,0.2297,0.23,XBY,1514411280,2017-12-28 09:09:32.855879,295.0,67.82
300,300.0,300.0,300.0,300.0,300.0,0.2303,1,JordanManual,CCCAGG,0.2303,0.2297,0.2301,XBY,1514411460,2017-12-28 09:09:32.855879,0.0,0.0
301,301.0,301.0,301.0,301.0,301.0,0.2299,1,JordanManual,CCCAGG,0.2302,0.2299,0.2301,XBY,1514411640,2017-12-28 09:09:32.855879,0.0,0.0
302,302.0,302.0,302.0,302.0,302.0,0.2309,1,JordanManual,CCCAGG,0.2309,0.23,0.23,XBY,1514411820,2017-12-28 09:09:32.855879,1164.34,267.8
303,303.0,303.0,303.0,303.0,303.0,0.2306,1,JordanManual,CCCAGG,0.2312,0.2306,0.2312,XBY,1514412000,2017-12-28 09:09:32.855879,5241.39,1210.08
304,304.0,304.0,304.0,304.0,304.0,0.231,1,JordanManual,CCCAGG,0.231,0.2303,0.2303,XBY,1514412180,2017-12-28 09:09:32.855879,9543.94,2201.79
