Id,Id,Id.1,Id.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
166,166.0,166.0,166.0,0.1789,1,JordanManual,CCCAGG,0.179,0.1774,0.1782,CMT,1514392740,2017-12-28 10:40:43.738370,31368.0,5592.97
167,167.0,167.0,167.0,0.1795,1,JordanManual,CCCAGG,0.1795,0.178,0.178,CMT,1514392920,2017-12-28 10:40:43.738370,14715.0,2626.43
168,168.0,168.0,168.0,0.1788,1,JordanManual,CCCAGG,0.1797,0.1784,0.1789,CMT,1514393100,2017-12-28 10:40:43.738370,54035.0,9678.79
169,169.0,169.0,169.0,0.1783,1,JordanManual,CCCAGG,0.1791,0.1783,0.1791,CMT,1514393280,2017-12-28 10:40:43.738370,48121.0,8611.82
170,170.0,170.0,170.0,0.1772,1,JordanManual,CCCAGG,0.1785,0.1772,0.1785,CMT,1514393460,2017-12-28 10:40:43.738370,6245.0,1114.66
171,171.0,171.0,171.0,0.1759,1,JordanManual,CCCAGG,0.177,0.175,0.177,CMT,1514393640,2017-12-28 10:40:43.738370,5005.0,881.33
172,172.0,172.0,172.0,0.1766,1,JordanManual,CCCAGG,0.1766,0.1762,0.1766,CMT,1514393820,2017-12-28 10:40:43.738370,20200.0,3567.32
173,173.0,173.0,173.0,0.1759,1,JordanManual,CCCAGG,0.1772,0.1755,0.1772,CMT,1514394000,2017-12-28 10:40:43.738370,34469.0,6062.74
174,174.0,174.0,174.0,0.1757,1,JordanManual,CCCAGG,0.1764,0.1751,0.1751,CMT,1514394180,2017-12-28 10:40:43.738370,15254.0,2685.51
175,175.0,175.0,175.0,0.1748,1,JordanManual,CCCAGG,0.1761,0.1746,0.1749,CMT,1514394360,2017-12-28 10:40:43.738370,47560.0,8309.79
176,176.0,176.0,176.0,0.1774,1,JordanManual,CCCAGG,0.1774,0.1749,0.1749,CMT,1514394540,2017-12-28 10:40:43.738370,55101.0,9748.72
177,177.0,177.0,177.0,0.1776,1,JordanManual,CCCAGG,0.1782,0.1776,0.1779,CMT,1514394720,2017-12-28 10:40:43.738370,203.0,36.17
178,178.0,178.0,178.0,0.1772,1,JordanManual,CCCAGG,0.1776,0.1771,0.1771,CMT,1514394900,2017-12-28 10:40:43.738370,5506.0,976.94
179,179.0,179.0,179.0,0.1758,1,JordanManual,CCCAGG,0.1776,0.1757,0.1774,CMT,1514395080,2017-12-28 10:40:43.738370,73892.0,13029.77
180,180.0,180.0,180.0,0.1764,1,JordanManual,CCCAGG,0.1768,0.1756,0.1756,CMT,1514395260,2017-12-28 10:40:43.738370,58227.0,10275.55
181,181.0,181.0,181.0,0.1762,1,JordanManual,CCCAGG,0.1767,0.176,0.1764,CMT,1514395440,2017-12-28 10:40:43.738370,28156.0,4962.4
182,182.0,182.0,182.0,0.1775,1,JordanManual,CCCAGG,0.1775,0.1767,0.1767,CMT,1514395620,2017-12-28 10:40:43.738370,22175.0,3930.25
183,183.0,183.0,183.0,0.1781,1,JordanManual,CCCAGG,0.1781,0.1769,0.1776,CMT,1514395800,2017-12-28 10:40:43.738370,5231.0,929.52
184,184.0,184.0,184.0,0.1785,1,JordanManual,CCCAGG,0.1785,0.1776,0.1785,CMT,1514395980,2017-12-28 10:40:43.738370,3856.0,685.57
185,185.0,185.0,185.0,0.1782,1,JordanManual,CCCAGG,0.1792,0.1782,0.1788,CMT,1514396160,2017-12-28 10:40:43.738370,16837.0,3006.69
186,186.0,186.0,186.0,0.1784,1,JordanManual,CCCAGG,0.1785,0.1782,0.1782,CMT,1514396340,2017-12-28 10:40:43.738370,1663.0,296.35
187,187.0,187.0,187.0,0.1771,1,JordanManual,CCCAGG,0.1784,0.1771,0.1784,CMT,1514396520,2017-12-28 10:40:43.738370,9009.0,1595.5
188,188.0,188.0,188.0,0.1772,1,JordanManual,CCCAGG,0.1775,0.1768,0.1775,CMT,1514396700,2017-12-28 10:40:43.738370,19943.0,3525.92
189,189.0,189.0,189.0,0.1807,1,JordanManual,CCCAGG,0.1807,0.1774,0.1774,CMT,1514396880,2017-12-28 10:40:43.738370,98801.0,17749.93
190,190.0,190.0,190.0,0.181,1,JordanManual,CCCAGG,0.1812,0.1778,0.181,CMT,1514397060,2017-12-28 10:40:43.738370,69748.0,12624.4
191,191.0,191.0,191.0,0.1817,1,JordanManual,CCCAGG,0.1817,0.181,0.181,CMT,1514397240,2017-12-28 10:40:43.738370,42510.0,7708.71
192,192.0,192.0,192.0,0.1802,1,JordanManual,CCCAGG,0.1814,0.1802,0.1814,CMT,1514397420,2017-12-28 10:40:43.738370,4929.0,891.03
193,193.0,193.0,193.0,0.1808,1,JordanManual,CCCAGG,0.1808,0.1803,0.1803,CMT,1514397600,2017-12-28 10:40:43.738370,59830.0,10805.4
194,194.0,194.0,194.0,0.1811,1,JordanManual,CCCAGG,0.1811,0.181,0.181,CMT,1514397780,2017-12-28 10:40:43.738370,6596.0,1194.34
195,195.0,195.0,195.0,0.183,1,JordanManual,CCCAGG,0.183,0.1812,0.1812,CMT,1514397960,2017-12-28 10:40:43.738370,300.0,54.62
196,196.0,196.0,196.0,0.1832,1,JordanManual,CCCAGG,0.1838,0.183,0.1833,CMT,1514398140,2017-12-28 10:40:43.738370,10193.0,1867.57
197,197.0,197.0,197.0,0.1832,1,JordanManual,CCCAGG,0.1838,0.183,0.183,CMT,1514398320,2017-12-28 10:40:43.738370,6461.0,1185.47
198,198.0,198.0,198.0,0.1833,1,JordanManual,CCCAGG,0.1833,0.1825,0.1828,CMT,1514398500,2017-12-28 10:40:43.738370,512.0,93.67
199,199.0,199.0,199.0,0.1832,1,JordanManual,CCCAGG,0.1837,0.1832,0.1834,CMT,1514398680,2017-12-28 10:40:43.738370,3153.0,578.65
200,200.0,200.0,200.0,0.183,1,JordanManual,CCCAGG,0.1831,0.183,0.1831,CMT,1514398860,2017-12-28 10:40:43.738370,3163.0,579.15
201,201.0,201.0,201.0,0.182,1,JordanManual,CCCAGG,0.1829,0.182,0.1829,CMT,1514399040,2017-12-28 10:40:43.738370,4732.0,864.54
202,202.0,202.0,202.0,0.1807,1,JordanManual,CCCAGG,0.1814,0.1804,0.1814,CMT,1514399220,2017-12-28 10:40:43.738370,4209.0,761.13
203,203.0,203.0,203.0,0.1801,1,JordanManual,CCCAGG,0.1808,0.1801,0.1803,CMT,1514399400,2017-12-28 10:40:43.738370,81661.0,14715.6
204,204.0,204.0,204.0,0.1784,1,JordanManual,CCCAGG,0.1797,0.1784,0.1797,CMT,1514399580,2017-12-28 10:40:43.738370,16026.0,2859.04
205,205.0,205.0,205.0,0.1803,1,JordanManual,CCCAGG,0.1803,0.1793,0.1793,CMT,1514399760,2017-12-28 10:40:43.738370,35700.0,6435.57
206,206.0,206.0,206.0,0.1801,1,JordanManual,CCCAGG,0.1801,0.1787,0.1787,CMT,1514399940,2017-12-28 10:40:43.738370,3358.0,600.72
207,207.0,207.0,207.0,0.1801,1,JordanManual,CCCAGG,0.181,0.1801,0.1806,CMT,1514400120,2017-12-28 10:40:43.738370,126.0,22.69
208,208.0,208.0,208.0,0.1792,1,JordanManual,CCCAGG,0.1799,0.1791,0.1799,CMT,1514400300,2017-12-28 10:40:43.738370,38835.0,6968.37
209,209.0,209.0,209.0,0.1793,1,JordanManual,CCCAGG,0.1811,0.1792,0.1794,CMT,1514400480,2017-12-28 10:40:43.738370,30931.0,5559.61
210,210.0,210.0,210.0,0.1793,1,JordanManual,CCCAGG,0.1794,0.1793,0.1794,CMT,1514400660,2017-12-28 10:40:43.738370,150.0,26.91
211,211.0,211.0,211.0,0.1805,1,JordanManual,CCCAGG,0.1805,0.1787,0.179,CMT,1514400840,2017-12-28 10:40:43.738370,7239.0,1306.64
212,212.0,212.0,212.0,0.181,1,JordanManual,CCCAGG,0.181,0.1805,0.1805,CMT,1514401020,2017-12-28 10:40:43.738370,907.0,164.17
213,213.0,213.0,213.0,0.182,1,JordanManual,CCCAGG,0.182,0.1799,0.1812,CMT,1514401200,2017-12-28 10:40:43.738370,4439.0,807.7
214,214.0,214.0,214.0,0.1835,1,JordanManual,CCCAGG,0.1835,0.182,0.182,CMT,1514401380,2017-12-28 10:40:43.738370,5381.22,986.36
215,215.0,215.0,215.0,0.1832,1,JordanManual,CCCAGG,0.1837,0.1832,0.1836,CMT,1514401560,2017-12-28 10:40:43.738370,215.82,39.63
216,216.0,216.0,216.0,0.1836,1,JordanManual,CCCAGG,0.1836,0.1835,0.1835,CMT,1514401740,2017-12-28 10:40:43.738370,0.0,0.0
217,217.0,217.0,217.0,0.1846,1,JordanManual,CCCAGG,0.1846,0.1832,0.1838,CMT,1514401920,2017-12-28 10:40:43.738370,2022.0,371.86
218,218.0,218.0,218.0,0.1836,1,JordanManual,CCCAGG,0.1848,0.1836,0.1848,CMT,1514402100,2017-12-28 10:40:43.738370,312.0,57.28
219,219.0,219.0,219.0,0.1842,1,JordanManual,CCCAGG,0.1843,0.1834,0.1834,CMT,1514402280,2017-12-28 10:40:43.738370,1645.0,302.68
220,220.0,220.0,220.0,0.1842,1,JordanManual,CCCAGG,0.1844,0.1839,0.1842,CMT,1514402460,2017-12-28 10:40:43.738370,1974.0,363.21
221,221.0,221.0,221.0,0.184,1,JordanManual,CCCAGG,0.1843,0.184,0.1842,CMT,1514402640,2017-12-28 10:40:43.738370,3679.87,677.54
222,222.0,222.0,222.0,0.1836,1,JordanManual,CCCAGG,0.1836,0.1833,0.1833,CMT,1514402820,2017-12-28 10:40:43.738370,283.0,51.96
223,223.0,223.0,223.0,0.1829,1,JordanManual,CCCAGG,0.1836,0.1828,0.1836,CMT,1514403000,2017-12-28 10:40:43.738370,7941.0,1451.73
224,224.0,224.0,224.0,0.1806,1,JordanManual,CCCAGG,0.1826,0.1806,0.1825,CMT,1514403180,2017-12-28 10:40:43.738370,3457.0,625.2
225,225.0,225.0,225.0,0.1812,1,JordanManual,CCCAGG,0.1812,0.1805,0.1805,CMT,1514403360,2017-12-28 10:40:43.738370,2271.0,410.6
226,226.0,226.0,226.0,0.1811,1,JordanManual,CCCAGG,0.1818,0.181,0.1813,CMT,1514403540,2017-12-28 10:40:43.738370,529.0,96.15
227,227.0,227.0,227.0,0.18,1,JordanManual,CCCAGG,0.1808,0.18,0.1808,CMT,1514403720,2017-12-28 10:40:43.738370,0.0,0.0
228,228.0,228.0,228.0,0.1794,1,JordanManual,CCCAGG,0.1795,0.1789,0.1795,CMT,1514403900,2017-12-28 10:40:43.738370,0.0,0.0
229,229.0,229.0,229.0,0.1804,1,JordanManual,CCCAGG,0.1811,0.1795,0.1795,CMT,1514404080,2017-12-28 10:40:43.738370,824.0,149.01
230,230.0,230.0,230.0,0.1783,1,JordanManual,CCCAGG,0.1799,0.1783,0.1799,CMT,1514404260,2017-12-28 10:40:43.738370,4991.0,896.38
231,231.0,231.0,231.0,0.1788,1,JordanManual,CCCAGG,0.1788,0.1782,0.1782,CMT,1514404440,2017-12-28 10:40:43.738370,0.0,0.0
232,232.0,232.0,232.0,0.1786,1,JordanManual,CCCAGG,0.1791,0.1786,0.1789,CMT,1514404620,2017-12-28 10:40:43.738370,5737.0,1024.94
233,233.0,233.0,233.0,0.1807,1,JordanManual,CCCAGG,0.1807,0.1796,0.1796,CMT,1514404800,2017-12-28 10:40:43.738370,10424.0,1874.79
234,234.0,234.0,234.0,0.1803,1,JordanManual,CCCAGG,0.1807,0.1803,0.1807,CMT,1514404980,2017-12-28 10:40:43.738370,9555.0,1722.77
235,235.0,235.0,235.0,0.1796,1,JordanManual,CCCAGG,0.1801,0.1781,0.1801,CMT,1514405160,2017-12-28 10:40:43.738370,6173.3,1108.72
236,236.0,236.0,236.0,0.1771,1,JordanManual,CCCAGG,0.1792,0.1769,0.1792,CMT,1514405340,2017-12-28 10:40:43.738370,44140.74,7836.62
237,237.0,237.0,237.0,0.1768,1,JordanManual,CCCAGG,0.1772,0.1768,0.1772,CMT,1514405520,2017-12-28 10:40:43.738370,14419.0,2552.55
238,238.0,238.0,238.0,0.1776,1,JordanManual,CCCAGG,0.1779,0.1768,0.1768,CMT,1514405700,2017-12-28 10:40:43.738370,16986.0,3011.23
239,239.0,239.0,239.0,0.1791,1,JordanManual,CCCAGG,0.1791,0.1772,0.1772,CMT,1514405880,2017-12-28 10:40:43.738370,27748.0,4947.02
240,240.0,240.0,240.0,0.1784,1,JordanManual,CCCAGG,0.1795,0.1782,0.1791,CMT,1514406060,2017-12-28 10:40:43.738370,26367.0,4698.64
241,241.0,241.0,241.0,0.1798,1,JordanManual,CCCAGG,0.1803,0.1786,0.1786,CMT,1514406240,2017-12-28 10:40:43.738370,2356.0,424.39
242,242.0,242.0,242.0,0.1784,1,JordanManual,CCCAGG,0.1791,0.1784,0.1791,CMT,1514406420,2017-12-28 10:40:43.738370,4200.0,749.91
243,243.0,243.0,243.0,0.1766,1,JordanManual,CCCAGG,0.1779,0.1758,0.1779,CMT,1514406600,2017-12-28 10:40:43.738370,6106.0,1079.54
244,244.0,244.0,244.0,0.177,1,JordanManual,CCCAGG,0.1775,0.1762,0.1775,CMT,1514406780,2017-12-28 10:40:43.738370,8987.0,1588.35
245,245.0,245.0,245.0,0.1762,1,JordanManual,CCCAGG,0.1775,0.1759,0.1774,CMT,1514406960,2017-12-28 10:40:43.738370,8554.0,1515.12
246,246.0,246.0,246.0,0.1778,1,JordanManual,CCCAGG,0.1778,0.1761,0.1761,CMT,1514407140,2017-12-28 10:40:43.738370,3100.0,550.74
247,247.0,247.0,247.0,0.1772,1,JordanManual,CCCAGG,0.1778,0.1772,0.1775,CMT,1514407320,2017-12-28 10:40:43.738370,432.0,76.69
248,248.0,248.0,248.0,0.1784,1,JordanManual,CCCAGG,0.1784,0.1772,0.1772,CMT,1514407500,2017-12-28 10:40:43.738370,31130.0,5553.59
249,249.0,249.0,249.0,0.1781,1,JordanManual,CCCAGG,0.1789,0.1781,0.1786,CMT,1514407680,2017-12-28 10:40:43.738370,16064.26,2869.06
250,250.0,250.0,250.0,0.1783,1,JordanManual,CCCAGG,0.1789,0.1781,0.1781,CMT,1514407860,2017-12-28 10:40:43.738370,1356.0,242.12
251,251.0,251.0,251.0,0.1775,1,JordanManual,CCCAGG,0.1783,0.1775,0.1783,CMT,1514408040,2017-12-28 10:40:43.738370,2965.04,527.19
252,252.0,252.0,252.0,0.1776,1,JordanManual,CCCAGG,0.1786,0.1775,0.1781,CMT,1514408220,2017-12-28 10:40:43.738370,52332.0,9294.34
253,253.0,253.0,253.0,0.1788,1,JordanManual,CCCAGG,0.179,0.1788,0.1788,CMT,1514408400,2017-12-28 10:40:43.738370,12834.0,2296.82
254,254.0,254.0,254.0,0.1804,1,JordanManual,CCCAGG,0.1804,0.1794,0.1794,CMT,1514408580,2017-12-28 10:40:43.738370,28074.0,5042.33
255,255.0,255.0,255.0,0.1818,1,JordanManual,CCCAGG,0.1818,0.181,0.181,CMT,1514408760,2017-12-28 10:40:43.738370,219.0,39.68
256,256.0,256.0,256.0,0.1822,1,JordanManual,CCCAGG,0.1829,0.1813,0.1826,CMT,1514408940,2017-12-28 10:40:43.738370,10829.0,1976.55
257,257.0,257.0,257.0,0.1827,1,JordanManual,CCCAGG,0.1827,0.1822,0.1822,CMT,1514409120,2017-12-28 10:40:43.738370,0.0,0.0
258,258.0,258.0,258.0,0.1825,1,JordanManual,CCCAGG,0.1827,0.1824,0.1827,CMT,1514409300,2017-12-28 10:40:43.738370,3262.0,595.31
259,259.0,259.0,259.0,0.1832,1,JordanManual,CCCAGG,0.1832,0.1823,0.1823,CMT,1514409480,2017-12-28 10:40:43.738370,8135.0,1490.08
260,260.0,260.0,260.0,0.185,1,JordanManual,CCCAGG,0.185,0.1838,0.1838,CMT,1514409660,2017-12-28 10:40:43.738370,3160.0,583.12
261,261.0,261.0,261.0,0.183,1,JordanManual,CCCAGG,0.1854,0.183,0.1854,CMT,1514409840,2017-12-28 10:40:43.738370,16750.0,3067.03
262,262.0,262.0,262.0,0.1844,1,JordanManual,CCCAGG,0.1844,0.1833,0.1835,CMT,1514410020,2017-12-28 10:40:43.738370,99.0,18.25
263,263.0,263.0,263.0,0.1838,1,JordanManual,CCCAGG,0.1842,0.1838,0.1842,CMT,1514410200,2017-12-28 10:40:43.738370,100.0,18.4
264,264.0,264.0,264.0,0.1838,1,JordanManual,CCCAGG,0.1838,0.1837,0.1837,CMT,1514410380,2017-12-28 10:40:43.738370,0.0,0.0
265,265.0,265.0,265.0,0.1842,1,JordanManual,CCCAGG,0.1842,0.1833,0.184,CMT,1514410560,2017-12-28 10:40:43.738370,10067.0,1854.32
266,266.0,266.0,266.0,0.1829,1,JordanManual,CCCAGG,0.184,0.1827,0.184,CMT,1514410740,2017-12-28 10:40:43.738370,6831.0,1249.5
267,267.0,267.0,267.0,0.1839,1,JordanManual,CCCAGG,0.1849,0.1825,0.1825,CMT,1514410920,2017-12-28 10:40:43.738370,19241.0,3557.66
268,268.0,268.0,268.0,0.185,1,JordanManual,CCCAGG,0.185,0.1844,0.1844,CMT,1514411100,2017-12-28 10:40:43.738370,1583.0,291.91
269,269.0,269.0,269.0,0.1848,1,JordanManual,CCCAGG,0.1848,0.1845,0.1847,CMT,1514411280,2017-12-28 10:40:43.738370,7482.0,1382.48
270,270.0,270.0,270.0,0.1826,1,JordanManual,CCCAGG,0.1827,0.1822,0.1827,CMT,1514411460,2017-12-28 10:40:43.738370,4422.0,806.59
271,271.0,271.0,271.0,0.1832,1,JordanManual,CCCAGG,0.1832,0.1823,0.1825,CMT,1514411640,2017-12-28 10:40:43.738370,983.0,180.09
272,272.0,272.0,272.0,0.1837,1,JordanManual,CCCAGG,0.1846,0.183,0.1833,CMT,1514411820,2017-12-28 10:40:43.738370,4049.0,746.33
273,273.0,273.0,273.0,0.1835,1,JordanManual,CCCAGG,0.1839,0.1835,0.1839,CMT,1514412000,2017-12-28 10:40:43.738370,0.0,0.0
274,274.0,274.0,274.0,0.1833,1,JordanManual,CCCAGG,0.1833,0.1828,0.1832,CMT,1514412180,2017-12-28 10:40:43.738370,18383.0,3364.06
275,275.0,275.0,275.0,0.1833,1,JordanManual,CCCAGG,0.1833,0.1826,0.1832,CMT,1514412360,2017-12-28 10:40:43.738370,18016.0,3301.66
276,276.0,276.0,276.0,0.1834,1,JordanManual,CCCAGG,0.1835,0.1833,0.1833,CMT,1514412540,2017-12-28 10:40:43.738370,25701.0,4716.03
277,277.0,277.0,277.0,0.1835,1,JordanManual,CCCAGG,0.1835,0.1834,0.1834,CMT,1514412720,2017-12-28 10:40:43.738370,0.0,0.0
278,278.0,278.0,278.0,0.1835,1,JordanManual,CCCAGG,0.1846,0.1835,0.1838,CMT,1514412900,2017-12-28 10:40:43.738370,2122.0,389.39
279,279.0,279.0,279.0,0.1842,1,JordanManual,CCCAGG,0.1842,0.1836,0.1836,CMT,1514413080,2017-12-28 10:40:43.738370,1053.0,193.96
280,280.0,280.0,280.0,0.1839,1,JordanManual,CCCAGG,0.184,0.1839,0.184,CMT,1514413260,2017-12-28 10:40:43.738370,7242.0,1332.48
281,281.0,281.0,281.0,0.1845,1,JordanManual,CCCAGG,0.1845,0.1843,0.1843,CMT,1514413440,2017-12-28 10:40:43.738370,0.0,0.0
282,282.0,282.0,282.0,0.1862,1,JordanManual,CCCAGG,0.1862,0.1844,0.1845,CMT,1514413620,2017-12-28 10:40:43.738370,11383.0,2109.0
283,283.0,283.0,283.0,0.1861,1,JordanManual,CCCAGG,0.1862,0.1857,0.1862,CMT,1514413800,2017-12-28 10:40:43.738370,29008.0,5387.2
284,284.0,284.0,284.0,0.1868,1,JordanManual,CCCAGG,0.1868,0.1866,0.1866,CMT,1514413980,2017-12-28 10:40:43.738370,17610.0,3289.55
285,285.0,285.0,285.0,0.1837,1,JordanManual,CCCAGG,0.1872,0.1837,0.1868,CMT,1514414160,2017-12-28 10:40:43.738370,59440.0,10992.0
286,286.0,286.0,286.0,0.1847,1,JordanManual,CCCAGG,0.185,0.1835,0.1835,CMT,1514414340,2017-12-28 10:40:43.738370,4653.0,855.44
287,287.0,287.0,287.0,0.1839,1,JordanManual,CCCAGG,0.1842,0.1839,0.1842,CMT,1514414520,2017-12-28 10:40:43.738370,4098.0,753.69
288,288.0,288.0,288.0,0.1836,1,JordanManual,CCCAGG,0.1845,0.1836,0.1841,CMT,1514414700,2017-12-28 10:40:43.738370,2464.0,452.42
289,289.0,289.0,289.0,0.1834,1,JordanManual,CCCAGG,0.1837,0.1834,0.1836,CMT,1514414880,2017-12-28 10:40:43.738370,130.0,23.88
290,290.0,290.0,290.0,0.1855,1,JordanManual,CCCAGG,0.1855,0.1833,0.1833,CMT,1514415060,2017-12-28 10:40:43.738370,146.0,27.08
291,291.0,291.0,291.0,0.1854,1,JordanManual,CCCAGG,0.1854,0.1848,0.1854,CMT,1514415240,2017-12-28 10:40:43.738370,24392.0,4522.27
292,292.0,292.0,292.0,0.1853,1,JordanManual,CCCAGG,0.1853,0.1848,0.185,CMT,1514415420,2017-12-28 10:40:43.738370,49838.0,9222.45
293,293.0,293.0,293.0,0.1861,1,JordanManual,CCCAGG,0.1863,0.186,0.186,CMT,1514415600,2017-12-28 10:40:43.738370,7895.0,1469.36
294,294.0,294.0,294.0,0.1884,1,JordanManual,CCCAGG,0.1884,0.1859,0.1859,CMT,1514415780,2017-12-28 10:40:43.738370,144545.37,26952.37
295,295.0,295.0,295.0,0.1879,1,JordanManual,CCCAGG,0.1885,0.1858,0.1885,CMT,1514415960,2017-12-28 10:40:43.738370,24361.34,4538.84
296,296.0,296.0,296.0,0.188,1,JordanManual,CCCAGG,0.1881,0.1878,0.1878,CMT,1514416140,2017-12-28 10:40:43.738370,14964.0,2810.7
297,297.0,297.0,297.0,0.1896,1,JordanManual,CCCAGG,0.1896,0.1884,0.1884,CMT,1514416320,2017-12-28 10:40:43.738370,20708.0,3908.86
298,298.0,298.0,298.0,0.1892,1,JordanManual,CCCAGG,0.1899,0.1892,0.1897,CMT,1514416500,2017-12-28 10:40:43.738370,20749.0,3935.14
299,299.0,299.0,299.0,0.1894,1,JordanManual,CCCAGG,0.1896,0.1886,0.1891,CMT,1514416680,2017-12-28 10:40:43.738370,7959.0,1507.44
300,300.0,300.0,300.0,0.1898,1,JordanManual,CCCAGG,0.1898,0.1875,0.1893,CMT,1514416860,2017-12-28 10:40:43.738370,2889.0,545.76
301,301.0,301.0,301.0,0.1889,1,JordanManual,CCCAGG,0.1898,0.1889,0.1898,CMT,1514417040,2017-12-28 10:40:43.738370,6250.0,1181.69
302,302.0,302.0,302.0,0.1888,1,JordanManual,CCCAGG,0.1888,0.1888,0.1888,CMT,1514417220,2017-12-28 10:40:43.738370,13116.0,2476.3
303,303.0,303.0,303.0,0.1866,1,JordanManual,CCCAGG,0.1887,0.1866,0.1887,CMT,1514417400,2017-12-28 10:40:43.738370,4006.0,754.98
304,304.0,304.0,304.0,0.1888,1,JordanManual,CCCAGG,0.1888,0.1867,0.1867,CMT,1514417580,2017-12-28 10:40:43.738370,19945.0,3752.19
305,305.0,305.0,305.0,0.1889,1,JordanManual,CCCAGG,0.1893,0.1883,0.1893,CMT,1514417760,2017-12-28 10:40:43.738370,9757.0,1843.32
306,306.0,306.0,306.0,0.1899,1,JordanManual,CCCAGG,0.1899,0.189,0.189,CMT,1514417940,2017-12-28 10:40:43.738370,2323.0,441.14
307,307.0,307.0,307.0,0.19,1,JordanManual,CCCAGG,0.19,0.1898,0.1898,CMT,1514418120,2017-12-28 10:40:43.738370,10000.0,1900.0
308,308.0,308.0,308.0,0.1892,1,JordanManual,CCCAGG,0.1904,0.1892,0.1904,CMT,1514418300,2017-12-28 10:40:43.738370,14064.0,2663.72
309,309.0,309.0,309.0,0.1894,1,JordanManual,CCCAGG,0.1906,0.1894,0.1906,CMT,1514418480,2017-12-28 10:40:43.738370,5207.0,986.55
310,310.0,310.0,310.0,0.1885,1,JordanManual,CCCAGG,0.1895,0.1879,0.1894,CMT,1514418660,2017-12-28 10:40:43.738370,16957.0,3194.73
311,311.0,311.0,311.0,0.1889,1,JordanManual,CCCAGG,0.1889,0.1886,0.1886,CMT,1514418840,2017-12-28 10:40:43.738370,56059.0,10586.61
312,312.0,312.0,312.0,0.1885,1,JordanManual,CCCAGG,0.1886,0.1885,0.1885,CMT,1514419020,2017-12-28 10:40:43.738370,61016.0,11501.52
313,313.0,313.0,313.0,0.1887,1,JordanManual,CCCAGG,0.1904,0.1887,0.1887,CMT,1514419200,2017-12-28 10:40:43.738370,28975.0,5468.64
314,314.0,314.0,314.0,0.1883,1,JordanManual,CCCAGG,0.1886,0.1877,0.1886,CMT,1514419380,2017-12-28 10:40:43.738370,33959.0,6394.48
315,315.0,315.0,315.0,0.1885,1,JordanManual,CCCAGG,0.1886,0.1874,0.1881,CMT,1514419560,2017-12-28 10:40:43.738370,49096.0,9237.11
316,316.0,316.0,316.0,0.1888,1,JordanManual,CCCAGG,0.1888,0.1886,0.1887,CMT,1514419740,2017-12-28 10:40:43.738370,7917.0,1493.15
317,317.0,317.0,317.0,0.1884,1,JordanManual,CCCAGG,0.1888,0.1865,0.1888,CMT,1514419920,2017-12-28 10:40:43.738370,76679.0,14390.05
318,318.0,318.0,318.0,0.1863,1,JordanManual,CCCAGG,0.1884,0.1861,0.1884,CMT,1514420100,2017-12-28 10:40:43.738370,49461.0,9282.45
319,319.0,319.0,319.0,0.1866,1,JordanManual,CCCAGG,0.1876,0.1865,0.187,CMT,1514420280,2017-12-28 10:40:43.738370,33872.0,6337.43
320,320.0,320.0,320.0,0.187,1,JordanManual,CCCAGG,0.1876,0.1861,0.1865,CMT,1514420460,2017-12-28 10:40:43.738370,32151.0,6003.61
321,321.0,321.0,321.0,0.1858,1,JordanManual,CCCAGG,0.1872,0.1857,0.187,CMT,1514420640,2017-12-28 10:40:43.738370,28942.0,5393.21
322,322.0,322.0,322.0,0.1851,1,JordanManual,CCCAGG,0.1854,0.1851,0.1854,CMT,1514420820,2017-12-28 10:40:43.738370,19571.0,3628.46
323,323.0,323.0,323.0,0.1843,1,JordanManual,CCCAGG,0.1846,0.184,0.1846,CMT,1514421000,2017-12-28 10:40:43.738370,0.0,0.0
324,324.0,324.0,324.0,0.1845,1,JordanManual,CCCAGG,0.1845,0.1831,0.1837,CMT,1514421180,2017-12-28 10:40:43.738370,26436.0,4876.89
325,325.0,325.0,325.0,0.1833,1,JordanManual,CCCAGG,0.1845,0.1833,0.1845,CMT,1514421360,2017-12-28 10:40:43.738370,15028.0,2754.72
326,326.0,326.0,326.0,0.1848,1,JordanManual,CCCAGG,0.1848,0.1842,0.1848,CMT,1514421540,2017-12-28 10:40:43.738370,2784.0,514.17
327,327.0,327.0,327.0,0.1859,1,JordanManual,CCCAGG,0.186,0.1848,0.1848,CMT,1514421720,2017-12-28 10:40:43.738370,76152.0,14156.54
328,328.0,328.0,328.0,0.1835,1,JordanManual,CCCAGG,0.186,0.1829,0.1857,CMT,1514421900,2017-12-28 10:40:43.738370,18778.0,3461.89
329,329.0,329.0,329.0,0.1842,1,JordanManual,CCCAGG,0.1842,0.1835,0.1835,CMT,1514422080,2017-12-28 10:40:43.738370,2735.0,503.37
330,330.0,330.0,330.0,0.185,1,JordanManual,CCCAGG,0.1853,0.1839,0.1839,CMT,1514422260,2017-12-28 10:40:43.738370,52546.0,9693.79
331,331.0,331.0,331.0,0.1851,1,JordanManual,CCCAGG,0.1856,0.1851,0.1853,CMT,1514422440,2017-12-28 10:40:43.738370,6406.4,1187.45
332,332.0,332.0,332.0,0.1855,1,JordanManual,CCCAGG,0.1855,0.1853,0.1853,CMT,1514422620,2017-12-28 10:40:43.738370,599.0,111.11
