close,high,low,open,time,volumefrom,volumeto,symbol,coin_units,timestamp_api_call,computer_name,exchange
0.4201,0.421,0.4186,0.4199,1514758680,27153.649999999998,11382.26,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4192,0.42,0.4188,0.4199,1514758860,15381.94,6458.490000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.419,0.4193,0.4188,0.4193,1514759040,19270.4,8078.030000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4197,0.4197,0.4182,0.4192,1514759220,134025.44,56154.24,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4214,0.4214,0.42,0.42,1514759400,4281.73,1799.09,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.421,0.4221,0.4203,0.4221,1514759580,16331.76,6870.84,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4203,0.4208,0.4196,0.4208,1514759760,17444.8,7327.539999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4211,0.4211,0.4194,0.4194,1514759940,18965.399999999998,7974.8099999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4208,0.4216,0.4206,0.4208,1514760120,38774.32,16316.150000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4218,0.4221,0.4208,0.4208,1514760300,17568.300000000003,7410.150000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4183,0.4212,0.4183,0.4197,1514760480,155823.32,65366.31999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4177,0.4184,0.4177,0.4184,1514760660,27052.06,11312.41,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4185,0.4187,0.4173,0.4184,1514760840,35726.34,14929.89,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4197,0.42,0.4185,0.4185,1514761020,26319.12,11034.009999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4185,0.4195,0.4185,0.4195,1514761200,25413.489999999998,10651.029999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4176,0.4186,0.4176,0.4185,1514761380,33330.09,13930.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4171,0.4172,0.4169,0.4172,1514761560,34581.23,14423.39,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.418,0.4185,0.4172,0.4173,1514761740,36896.21,15421.14,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4178,0.4185,0.4178,0.4179,1514761920,22332.03,9331.46,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.414,0.4183,0.414,0.4173,1514762100,42066.68,17487.83,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4146,0.4163,0.4137,0.4137,1514762280,32175.02,13365.779999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.412,0.4162,0.4104,0.4152,1514762460,39441.35,16213.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4139,0.4141,0.4119,0.4122,1514762640,12151.69,5020.76,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4144,0.4147,0.4122,0.4128,1514762820,39347.92,16277.449999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4157,0.4159,0.4146,0.4146,1514763000,8799.48,3654.4700000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4144,0.4161,0.4143,0.4159,1514763180,24251.149999999998,10081.28,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4174,0.4174,0.4146,0.4147,1514763360,19343.94,8056.639999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4158,0.4171,0.4158,0.4165,1514763540,19253.48,8025.39,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.416,0.4161,0.4145,0.4149,1514763720,50670.43,21069.38,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4147,0.4156,0.4104,0.4153,1514763900,24492.9,10142.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4112,0.4145,0.4112,0.4145,1514764080,45479.47,18726.04,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4109,0.4109,0.4102,0.4106,1514764260,15131.400000000001,6214.78,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4108,0.4108,0.4073,0.4099,1514764440,67714.81,27761.46,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4104,0.412,0.4093,0.4116,1514764620,8759.54,3596.8599999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.409,0.4099,0.4089,0.4099,1514764800,18197.68,7446.379999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4046,0.4084,0.4044,0.4084,1514764980,86658.14,35303.47,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4034,0.4036,0.4026,0.4036,1514765160,12427.19,5014.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4036,0.4046,0.4031,0.4035,1514765340,36688.299999999996,14807.349999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4026,0.4032,0.4023,0.4032,1514765520,27561.49,11095.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4009,0.4024,0.4004,0.4022,1514765700,21510.129999999997,8642.98,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3996,0.4006,0.3993,0.4001,1514765880,56451.119999999995,22601.050000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3971,0.3999,0.3971,0.3998,1514766060,41331.13,16475.07,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3991,0.3999,0.3968,0.3971,1514766240,22614.45,8997.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3965,0.3992,0.3957,0.3991,1514766420,118272.75,47062.280000000006,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.396,0.3972,0.3948,0.3961,1514766600,25490.14,10116.019999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3944,0.3961,0.3938,0.3961,1514766780,42676.45,16831.670000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3937,0.3947,0.3931,0.3946,1514766960,14106.68,5554.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3934,0.3942,0.3931,0.3934,1514767140,70990.68000000001,27954.89,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3964,0.3965,0.3931,0.3934,1514767320,114732.87,45473.78,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.398,0.398,0.3954,0.3957,1514767500,74215.36,29379.7,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3961,0.3987,0.3961,0.3987,1514767680,41004.68,16299.28,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3965,0.3971,0.3953,0.3962,1514767860,65241.50000000001,25846.039999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3946,0.3995,0.3946,0.396,1514768040,54096.47,21363.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3963,0.3984,0.3951,0.3951,1514768220,24902.09,9867.150000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3973,0.3978,0.3966,0.3978,1514768400,50812.9,20198.21,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3971,0.3977,0.3969,0.3973,1514768580,31674.83,12593.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.396,0.3976,0.3953,0.3976,1514768760,39937.68,15808.800000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3954,0.396,0.3948,0.3954,1514768940,34250.43,13535.399999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3944,0.3964,0.3944,0.3964,1514769120,25623.690000000002,10119.509999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3952,0.3989,0.3943,0.3943,1514769300,73556.63,29022.85,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3975,0.3976,0.394,0.3955,1514769480,52563.18,20792.16,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3943,0.3965,0.394,0.3962,1514769660,25455.84,10069.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3954,0.3963,0.3954,0.3954,1514769840,11622.869999999999,4595.719999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3952,0.3958,0.3945,0.3958,1514770020,17527.33,6923.13,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3956,0.3961,0.3949,0.3952,1514770200,5909.09,2336.38,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3943,0.3951,0.3912,0.3951,1514770380,23512.96,9272.03,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3938,0.3942,0.3912,0.3938,1514770560,28118.7,11038.099999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3921,0.3941,0.3903,0.3941,1514770740,42659.0,16726.95,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3909,0.3928,0.3907,0.3928,1514770920,4622.62,1807.8200000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3907,0.3915,0.3898,0.3903,1514771100,27957.42,10943.609999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3904,0.3907,0.389,0.3907,1514771280,20711.019999999997,8075.12,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3892,0.3919,0.3887,0.3897,1514771460,68493.63,26670.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3873,0.3903,0.3857,0.3903,1514771640,51030.72,19789.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3881,0.3881,0.3851,0.3866,1514771820,106001.28,41011.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3894,0.3899,0.3862,0.3891,1514772000,41989.94,16342.850000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3918,0.3926,0.3908,0.3909,1514772180,44762.33,17530.5,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3904,0.3909,0.3899,0.3909,1514772360,27508.579999999998,10740.9,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3914,0.3916,0.3904,0.3906,1514772540,32963.75,12900.439999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3933,0.3933,0.3917,0.3921,1514772720,9114.87,3577.3500000000004,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3911,0.3928,0.3909,0.3928,1514772900,66804.77,26127.53,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.389,0.3901,0.389,0.3901,1514773080,58060.05,22603.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3904,0.3904,0.3893,0.3893,1514773260,27128.460000000003,10579.44,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3905,0.3907,0.3905,0.3907,1514773440,5241.780000000001,2047.42,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3892,0.3905,0.3892,0.3905,1514773620,16846.83,6568.6,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3888,0.3889,0.3884,0.3884,1514773800,85089.77,33072.13,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3898,0.3903,0.3874,0.3898,1514773980,72036.91,28085.440000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3883,0.3892,0.3882,0.3892,1514774160,46490.84,18069.14,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3855,0.3876,0.3854,0.3876,1514774340,46291.130000000005,17846.170000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3886,0.3888,0.3856,0.3865,1514774520,80110.40999999999,30942.53,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3904,0.3905,0.3888,0.389,1514774700,42473.32000000001,16563.269999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.389,0.3904,0.3884,0.3902,1514774880,47472.619999999995,18468.019999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3881,0.3908,0.3881,0.3906,1514775060,80505.51999999999,31410.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3882,0.3884,0.3872,0.3884,1514775240,24866.22,9651.6,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3897,0.3898,0.3881,0.3881,1514775420,42755.740000000005,16604.41,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3889,0.3904,0.3885,0.3902,1514775600,75627.81,29409.550000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3902,0.3903,0.3887,0.3887,1514775780,43027.94,16782.33,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3895,0.3895,0.3885,0.3889,1514775960,10379.41,4037.91,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3898,0.3912,0.3893,0.3898,1514776140,70317.29,27397.149999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3907,0.392,0.3904,0.3904,1514776320,61454.21000000001,24023.05,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3931,0.3931,0.3908,0.3919,1514776500,24983.269999999997,9782.77,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3931,0.3943,0.3925,0.3929,1514776680,17144.64,6738.51,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3932,0.3947,0.3925,0.3932,1514776860,70677.57,27816.54,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3948,0.3958,0.3927,0.3934,1514777040,10171.92,4009.7200000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3954,0.396,0.394,0.3946,1514777220,26180.920000000002,10343.05,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.395,0.4048,0.3937,0.3942,1514777400,59109.93,23361.43,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3974,0.4059,0.3954,0.3972,1514777580,117971.94,46854.479999999996,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3951,0.4042,0.3951,0.3962,1514777760,261991.59999999998,103770.78,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3952,0.3954,0.3936,0.3949,1514777940,55542.31,21935.519999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3955,0.3961,0.3942,0.3959,1514778120,32593.489999999998,12890.72,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3948,0.3954,0.3932,0.3952,1514778300,74313.0,29332.09,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3921,0.3947,0.3915,0.3944,1514778480,25272.32,9937.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3912,0.3919,0.3903,0.3918,1514778660,35269.77,13792.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.39,0.3905,0.3896,0.3905,1514778840,103919.37,40554.71,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3898,0.3902,0.3893,0.39,1514779020,19992.59,7791.65,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3904,0.3917,0.39,0.3902,1514779200,39773.77,15541.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3912,0.3912,0.389,0.3903,1514779380,86793.8,33929.7,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3881,0.3912,0.3881,0.3911,1514779560,7421.02,2900.04,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3868,0.3899,0.3868,0.3899,1514779740,18029.02,6993.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3869,0.3889,0.3857,0.386,1514779920,51474.090000000004,19927.55,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3883,0.3887,0.3849,0.3868,1514780100,20877.57,8101.81,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3883,0.3885,0.3852,0.3885,1514780280,28024.120000000003,10870.5,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3894,0.3899,0.3875,0.3875,1514780460,56423.37,21888.96,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3907,0.3914,0.3883,0.3896,1514780640,36361.020000000004,14184.720000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3908,0.3926,0.3883,0.3908,1514780820,24670.93,9653.79,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3913,0.3922,0.3913,0.3914,1514781000,60818.26,23809.079999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3898,0.3919,0.3898,0.3917,1514781180,7078.0,2762.8,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3922,0.3932,0.3921,0.3932,1514781360,21160.89,8299.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3936,0.3947,0.3923,0.3923,1514781540,30925.76,12166.66,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3955,0.3963,0.3942,0.3942,1514781720,39000.7,15422.68,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3964,0.3966,0.3937,0.3955,1514781900,17119.75,6769.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3944,0.3961,0.3935,0.395,1514782080,56156.87,22224.440000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3946,0.3953,0.392,0.3951,1514782260,49918.740000000005,19720.39,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3959,0.3961,0.393,0.3953,1514782440,30366.129999999997,12024.16,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3967,0.3967,0.3953,0.3953,1514782620,36046.03,14282.48,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3965,0.397,0.3954,0.3961,1514782800,67443.52,26726.2,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3955,0.3961,0.3935,0.3961,1514782980,45842.54,18093.13,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3923,0.395,0.392,0.395,1514783160,35164.22,13860.45,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3909,0.3981,0.3909,0.3922,1514783340,132847.41,51985.67999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3933,0.3935,0.3909,0.391,1514783520,16674.5,6532.7699999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3915,0.393,0.3915,0.3929,1514783700,54571.03,21386.940000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3927,0.3954,0.3925,0.3954,1514783880,17153.56,6768.02,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3942,0.3942,0.3937,0.3942,1514784060,19543.13,7703.82,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3913,0.3941,0.3909,0.3941,1514784240,41309.149999999994,16183.320000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3933,0.3933,0.3906,0.3908,1514784420,8905.869999999999,3486.62,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3932,0.3942,0.3932,0.3942,1514784600,13549.99,5339.280000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3933,0.394,0.3933,0.3939,1514784780,19634.83,7729.36,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3909,0.3933,0.3909,0.3932,1514784960,19100.47,7509.14,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3925,0.3926,0.3903,0.3903,1514785140,124065.81,48659.3,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3918,0.3928,0.3918,0.3923,1514785320,77079.58,30269.870000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3915,0.392,0.3875,0.3915,1514785500,166727.9,64955.14,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3913,0.3916,0.3909,0.3912,1514785680,14097.919999999998,5516.049999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3923,0.3923,0.3892,0.3916,1514785860,5670.629999999999,2216.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3929,0.3937,0.3921,0.3923,1514786040,296061.05000000005,116303.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.394,0.394,0.3935,0.3938,1514786220,32095.83,12643.91,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3935,0.3941,0.3933,0.3939,1514786400,17947.41,7068.62,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.393,0.3937,0.3926,0.3932,1514786580,18366.42,7217.73,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3924,0.393,0.3921,0.3925,1514786760,29486.440000000002,11573.87,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3932,0.3933,0.3902,0.3907,1514786940,51480.13,20217.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3939,0.3951,0.3928,0.3933,1514787120,10162.79,4009.4900000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3934,0.3938,0.3921,0.3927,1514787300,29261.43,11511.61,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3937,0.3937,0.3927,0.3935,1514787480,25451.4,10008.14,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3959,0.3959,0.3939,0.3939,1514787660,24997.64,9869.78,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3981,0.3982,0.3969,0.397,1514787840,35528.2,14112.759999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.398,0.3981,0.3972,0.3975,1514788020,59175.240000000005,23552.96,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3976,0.398,0.3957,0.398,1514788200,13912.32,5513.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3971,0.3974,0.3971,0.3974,1514788380,9815.31,3898.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3981,0.3986,0.3961,0.3973,1514788560,26208.579999999998,10411.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3987,0.3987,0.3982,0.3982,1514788740,29426.26,11729.48,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4002,0.4002,0.399,0.399,1514788920,13411.81,5355.52,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3999,0.4007,0.3999,0.4005,1514789100,13017.150000000001,5210.46,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.401,0.401,0.4005,0.4005,1514789280,6210.110000000001,2487.94,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4029,0.4029,0.4005,0.4013,1514789460,113128.20999999999,45462.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4025,0.4028,0.4016,0.4028,1514789640,47465.7,19107.85,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4031,0.4032,0.4017,0.4028,1514789820,31876.729999999996,12830.16,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4028,0.4028,0.4021,0.4026,1514790000,57304.67,23076.82,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.403,0.4034,0.403,0.403,1514790180,76748.94,30930.9,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4043,0.4043,0.4035,0.4036,1514790360,135477.87,54746.12,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4046,0.4052,0.4041,0.4047,1514790540,115625.43,46754.72,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4029,0.4037,0.4021,0.4033,1514790720,105712.39,42604.369999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.402,0.4031,0.402,0.4031,1514790900,63739.36,25677.989999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.401,0.401,0.4001,0.401,1514791080,40507.799999999996,16233.67,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4006,0.4009,0.4005,0.4009,1514791260,100547.22,40300.86,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4018,0.402,0.4005,0.4009,1514791440,49244.9,19736.92,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4029,0.4029,0.4011,0.4016,1514791620,56443.770000000004,22683.81,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4011,0.4019,0.4011,0.4019,1514791800,85202.09,34191.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.401,0.4019,0.401,0.4011,1514791980,50537.259999999995,20285.899999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4,0.4033,0.3999,0.4007,1514792160,121203.44,48579.44,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4001,0.4011,0.3996,0.3999,1514792340,176925.87,70765.15000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.399,0.401,0.3988,0.4,1514792520,138541.9,55299.28999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3978,0.401,0.3978,0.3992,1514792700,80317.0,32178.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3975,0.3975,0.3973,0.3973,1514792880,539230.47,214324.28,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4043,0.4047,0.3975,0.3975,1514793060,203650.16,81767.70999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4038,0.4046,0.4037,0.4042,1514793240,104112.87,42081.229999999996,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4028,0.4039,0.4005,0.4036,1514793420,155353.0,62690.23,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4029,0.4029,0.4001,0.4003,1514793600,47041.35,18906.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
