Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,8.19,1,JordanManual,CCCAGG,8.19,8.19,8.19,NEOS,1514383200,2017-12-28 09:08:10.302309,20.43,167.33
145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,8.23,1,JordanManual,CCCAGG,8.24,8.19,8.19,NEOS,1514383380,2017-12-28 09:08:10.302309,13.78,113.55
146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,8.21,1,JordanManual,CCCAGG,8.22,8.21,8.22,NEOS,1514383560,2017-12-28 09:08:10.302309,5.34,43.84
147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,8.18,1,JordanManual,CCCAGG,8.2,8.17,8.2,NEOS,1514383740,2017-12-28 09:08:10.302309,23.52,192.39
148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,8.12,1,JordanManual,CCCAGG,8.17,8.11,8.17,NEOS,1514383920,2017-12-28 09:08:10.302309,87.12,706.65
149,149.0,149.0,149.0,149.0,149.0,149.0,149.0,8.19,1,JordanManual,CCCAGG,8.19,8.13,8.13,NEOS,1514384100,2017-12-28 09:08:10.302309,540.0,4411.94
150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,8.36,1,JordanManual,CCCAGG,8.36,8.2,8.2,NEOS,1514384280,2017-12-28 09:08:10.302309,58.7772,489.11
151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,8.35,1,JordanManual,CCCAGG,8.36,8.35,8.36,NEOS,1514384460,2017-12-28 09:08:10.302309,4.0,33.4
152,152.0,152.0,152.0,152.0,152.0,152.0,152.0,8.36,1,JordanManual,CCCAGG,8.36,8.36,8.36,NEOS,1514384640,2017-12-28 09:08:10.302309,61.85,517.07
153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,8.36,1,JordanManual,CCCAGG,8.36,8.35,8.36,NEOS,1514384820,2017-12-28 09:08:10.302309,181.61,1518.24
154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,8.33,1,JordanManual,CCCAGG,8.34,8.33,8.34,NEOS,1514385000,2017-12-28 09:08:10.302309,179.18,1494.36
155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,8.21,1,JordanManual,CCCAGG,8.29,8.21,8.24,NEOS,1514385180,2017-12-28 09:08:10.302309,206.83,1704.28
156,156.0,156.0,156.0,156.0,156.0,156.0,156.0,8.24,1,JordanManual,CCCAGG,8.27,8.2,8.2,NEOS,1514385360,2017-12-28 09:08:10.302309,57.14,471.56
157,157.0,157.0,157.0,157.0,157.0,157.0,157.0,8.2,1,JordanManual,CCCAGG,8.23,8.16,8.2,NEOS,1514385540,2017-12-28 09:08:10.302309,445.17,3649.77
158,158.0,158.0,158.0,158.0,158.0,158.0,158.0,8.32,1,JordanManual,CCCAGG,8.33,8.27,8.31,NEOS,1514385720,2017-12-28 09:08:10.302309,1464.85,12164.31
159,159.0,159.0,159.0,159.0,159.0,159.0,159.0,8.17,1,JordanManual,CCCAGG,8.31,8.14,8.31,NEOS,1514385900,2017-12-28 09:08:10.302309,33.65,274.58
160,160.0,160.0,160.0,160.0,160.0,160.0,160.0,8.18,1,JordanManual,CCCAGG,8.19,8.18,8.19,NEOS,1514386080,2017-12-28 09:08:10.302309,7.12,58.24
161,161.0,161.0,161.0,161.0,161.0,161.0,161.0,8.15,1,JordanManual,CCCAGG,8.15,8.13,8.15,NEOS,1514386260,2017-12-28 09:08:10.302309,180.6139,1472.0
162,162.0,162.0,162.0,162.0,162.0,162.0,162.0,8.16,1,JordanManual,CCCAGG,8.16,8.14,8.16,NEOS,1514386440,2017-12-28 09:08:10.302309,875.32,7134.61
163,163.0,163.0,163.0,163.0,163.0,163.0,163.0,8.16,1,JordanManual,CCCAGG,8.18,8.16,8.18,NEOS,1514386620,2017-12-28 09:08:10.302309,406.52,3325.33
164,164.0,164.0,164.0,164.0,164.0,164.0,164.0,8.35,1,JordanManual,CCCAGG,8.36,8.14,8.14,NEOS,1514386800,2017-12-28 09:08:10.302309,102.51,842.5
165,165.0,165.0,165.0,165.0,165.0,165.0,165.0,8.29,1,JordanManual,CCCAGG,8.33,8.29,8.33,NEOS,1514386980,2017-12-28 09:08:10.302309,0.0,0.0
166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,8.34,1,JordanManual,CCCAGG,8.34,8.3,8.3,NEOS,1514387160,2017-12-28 09:08:10.302309,11.1,92.35
167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,8.34,1,JordanManual,CCCAGG,8.34,8.31,8.31,NEOS,1514387340,2017-12-28 09:08:10.302309,682.99,5676.15
168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,8.32,1,JordanManual,CCCAGG,8.33,8.32,8.33,NEOS,1514387520,2017-12-28 09:08:10.302309,41.44,344.78
169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,8.27,1,JordanManual,CCCAGG,8.27,8.14,8.18,NEOS,1514387700,2017-12-28 09:08:10.302309,463.82,3799.7
170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,8.27,1,JordanManual,CCCAGG,8.27,8.25,8.25,NEOS,1514387880,2017-12-28 09:08:10.302309,383.54,3169.08
171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,8.26,1,JordanManual,CCCAGG,8.28,8.26,8.28,NEOS,1514388060,2017-12-28 09:08:10.302309,18.97,156.69
172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,8.3,1,JordanManual,CCCAGG,8.3,8.27,8.27,NEOS,1514388240,2017-12-28 09:08:10.302309,813.0,6746.88
173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,8.32,1,JordanManual,CCCAGG,8.33,8.31,8.31,NEOS,1514388420,2017-12-28 09:08:10.302309,19.82,164.9
174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,8.29,1,JordanManual,CCCAGG,8.35,8.29,8.35,NEOS,1514388600,2017-12-28 09:08:10.302309,3305.32,27568.91
175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,8.34,1,JordanManual,CCCAGG,8.35,8.32,8.32,NEOS,1514388780,2017-12-28 09:08:10.302309,856.43,7126.92
176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,8.19,1,JordanManual,CCCAGG,8.22,8.19,8.22,NEOS,1514388960,2017-12-28 09:08:10.302309,107.82,885.48
177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,8.19,1,JordanManual,CCCAGG,8.2,8.19,8.2,NEOS,1514389140,2017-12-28 09:08:10.302309,81.56,668.48
178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,8.18,1,JordanManual,CCCAGG,8.18,8.16,8.18,NEOS,1514389320,2017-12-28 09:08:10.302309,32.42,265.0
179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,8.05,1,JordanManual,CCCAGG,8.17,8.04,8.17,NEOS,1514389500,2017-12-28 09:08:10.302309,86.85,699.32
180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,8.08,1,JordanManual,CCCAGG,8.08,8.06,8.06,NEOS,1514389680,2017-12-28 09:08:10.302309,6.9,55.75
181,181.0,181.0,181.0,181.0,181.0,181.0,181.0,8.08,1,JordanManual,CCCAGG,8.08,8.06,8.06,NEOS,1514389860,2017-12-28 09:08:10.302309,14.07,113.4
182,182.0,182.0,182.0,182.0,182.0,182.0,182.0,8.07,1,JordanManual,CCCAGG,8.08,8.07,8.08,NEOS,1514390040,2017-12-28 09:08:10.302309,161.03,1301.12
183,183.0,183.0,183.0,183.0,183.0,183.0,183.0,8.08,1,JordanManual,CCCAGG,8.08,8.07,8.07,NEOS,1514390220,2017-12-28 09:08:10.302309,72.26,583.16
184,184.0,184.0,184.0,184.0,184.0,184.0,184.0,8.11,1,JordanManual,CCCAGG,8.11,8.08,8.08,NEOS,1514390400,2017-12-28 09:08:10.302309,146.81,1189.02
185,185.0,185.0,185.0,185.0,185.0,185.0,185.0,8.13,1,JordanManual,CCCAGG,8.13,8.12,8.12,NEOS,1514390580,2017-12-28 09:08:10.302309,24.71,200.79
186,186.0,186.0,186.0,186.0,186.0,186.0,186.0,8.12,1,JordanManual,CCCAGG,8.13,8.11,8.13,NEOS,1514390760,2017-12-28 09:08:10.302309,9.5,77.14
187,187.0,187.0,187.0,187.0,187.0,187.0,187.0,8.09,1,JordanManual,CCCAGG,8.1,8.09,8.1,NEOS,1514390940,2017-12-28 09:08:10.302309,27.1,219.49
188,188.0,188.0,188.0,188.0,188.0,188.0,188.0,8.07,1,JordanManual,CCCAGG,8.09,8.07,8.09,NEOS,1514391120,2017-12-28 09:08:10.302309,33.05,267.05
189,189.0,189.0,189.0,189.0,189.0,189.0,189.0,8.07,1,JordanManual,CCCAGG,8.07,8.06,8.07,NEOS,1514391300,2017-12-28 09:08:10.302309,34.96,282.14
190,190.0,190.0,190.0,190.0,190.0,190.0,190.0,8.04,1,JordanManual,CCCAGG,8.07,8.04,8.07,NEOS,1514391480,2017-12-28 09:08:10.302309,24.91,200.27
191,191.0,191.0,191.0,191.0,191.0,191.0,191.0,8.08,1,JordanManual,CCCAGG,8.08,8.05,8.05,NEOS,1514391660,2017-12-28 09:08:10.302309,56.0,452.48
192,192.0,192.0,192.0,192.0,192.0,192.0,192.0,8.09,1,JordanManual,CCCAGG,8.09,8.07,8.07,NEOS,1514391840,2017-12-28 09:08:10.302309,95.99,776.56
193,193.0,193.0,193.0,193.0,193.0,193.0,193.0,8.01,1,JordanManual,CCCAGG,8.04,8.01,8.04,NEOS,1514392020,2017-12-28 09:08:10.302309,65.62,525.82
194,194.0,194.0,194.0,194.0,194.0,194.0,194.0,7.94,1,JordanManual,CCCAGG,7.98,7.94,7.98,NEOS,1514392200,2017-12-28 09:08:10.302309,23.02,182.82
195,195.0,195.0,195.0,195.0,195.0,195.0,195.0,7.82,1,JordanManual,CCCAGG,7.93,7.82,7.93,NEOS,1514392380,2017-12-28 09:08:10.302309,16.43,130.29
196,196.0,196.0,196.0,196.0,196.0,196.0,196.0,7.79,1,JordanManual,CCCAGG,7.83,7.79,7.83,NEOS,1514392560,2017-12-28 09:08:10.302309,34.63,270.9
197,197.0,197.0,197.0,197.0,197.0,197.0,197.0,7.79,1,JordanManual,CCCAGG,7.81,7.77,7.77,NEOS,1514392740,2017-12-28 09:08:10.302309,954.87,7443.72
198,198.0,198.0,198.0,198.0,198.0,198.0,198.0,7.71,1,JordanManual,CCCAGG,7.75,7.58,7.72,NEOS,1514392920,2017-12-28 09:08:10.302309,100.8737,773.17
199,199.0,199.0,199.0,199.0,199.0,199.0,199.0,7.69,1,JordanManual,CCCAGG,7.69,7.68,7.68,NEOS,1514393100,2017-12-28 09:08:10.302309,110.19,846.29
200,200.0,200.0,200.0,200.0,200.0,200.0,200.0,7.7,1,JordanManual,CCCAGG,7.71,7.7,7.71,NEOS,1514393280,2017-12-28 09:08:10.302309,18.85,145.18
201,201.0,201.0,201.0,201.0,201.0,201.0,201.0,7.66,1,JordanManual,CCCAGG,7.71,7.66,7.71,NEOS,1514393460,2017-12-28 09:08:10.302309,2.62,20.18
202,202.0,202.0,202.0,202.0,202.0,202.0,202.0,7.61,1,JordanManual,CCCAGG,7.66,7.61,7.66,NEOS,1514393640,2017-12-28 09:08:10.302309,13.42,102.13
203,203.0,203.0,203.0,203.0,203.0,203.0,203.0,7.7,1,JordanManual,CCCAGG,7.72,7.62,7.64,NEOS,1514393820,2017-12-28 09:08:10.302309,139.86,1076.36
204,204.0,204.0,204.0,204.0,204.0,204.0,204.0,7.65,1,JordanManual,CCCAGG,7.69,7.65,7.69,NEOS,1514394000,2017-12-28 09:08:10.302309,173.76,1334.39
205,205.0,205.0,205.0,205.0,205.0,205.0,205.0,7.6,1,JordanManual,CCCAGG,7.62,7.52,7.52,NEOS,1514394180,2017-12-28 09:08:10.302309,42.28,320.11
206,206.0,206.0,206.0,206.0,206.0,206.0,206.0,7.63,1,JordanManual,CCCAGG,7.63,7.56,7.56,NEOS,1514394360,2017-12-28 09:08:10.302309,16.77,127.09
207,207.0,207.0,207.0,207.0,207.0,207.0,207.0,7.69,1,JordanManual,CCCAGG,7.69,7.63,7.63,NEOS,1514394540,2017-12-28 09:08:10.302309,155.62,1190.76
208,208.0,208.0,208.0,208.0,208.0,208.0,208.0,7.68,1,JordanManual,CCCAGG,7.71,7.68,7.7,NEOS,1514394720,2017-12-28 09:08:10.302309,0.0,0.0
209,209.0,209.0,209.0,209.0,209.0,209.0,209.0,7.48,1,JordanManual,CCCAGG,7.68,7.48,7.67,NEOS,1514394900,2017-12-28 09:08:10.302309,90.25,687.52
210,210.0,210.0,210.0,210.0,210.0,210.0,210.0,7.68,1,JordanManual,CCCAGG,7.68,7.49,7.49,NEOS,1514395080,2017-12-28 09:08:10.302309,86.37,661.67
211,211.0,211.0,211.0,211.0,211.0,211.0,211.0,7.46,1,JordanManual,CCCAGG,7.68,7.45,7.68,NEOS,1514395260,2017-12-28 09:08:10.302309,1861.55,13893.31
212,212.0,212.0,212.0,212.0,212.0,212.0,212.0,7.62,1,JordanManual,CCCAGG,7.62,7.41,7.41,NEOS,1514395440,2017-12-28 09:08:10.302309,546.19,4154.11
213,213.0,213.0,213.0,213.0,213.0,213.0,213.0,7.68,1,JordanManual,CCCAGG,7.68,7.64,7.64,NEOS,1514395620,2017-12-28 09:08:10.302309,181.03,1385.56
214,214.0,214.0,214.0,214.0,214.0,214.0,214.0,7.62,1,JordanManual,CCCAGG,7.69,7.61,7.69,NEOS,1514395800,2017-12-28 09:08:10.302309,58.73,447.5
215,215.0,215.0,215.0,215.0,215.0,215.0,215.0,7.64,1,JordanManual,CCCAGG,7.64,7.63,7.64,NEOS,1514395980,2017-12-28 09:08:10.302309,97.84,747.5
216,216.0,216.0,216.0,216.0,216.0,216.0,216.0,7.54,1,JordanManual,CCCAGG,7.67,7.54,7.65,NEOS,1514396160,2017-12-28 09:08:10.302309,343.04,2590.36
217,217.0,217.0,217.0,217.0,217.0,217.0,217.0,7.57,1,JordanManual,CCCAGG,7.57,7.54,7.54,NEOS,1514396340,2017-12-28 09:08:10.302309,2.8787,21.73
218,218.0,218.0,218.0,218.0,218.0,218.0,218.0,7.61,1,JordanManual,CCCAGG,7.68,7.56,7.56,NEOS,1514396520,2017-12-28 09:08:10.302309,66.87,511.58
219,219.0,219.0,219.0,219.0,219.0,219.0,219.0,7.53,1,JordanManual,CCCAGG,7.63,7.53,7.6,NEOS,1514396700,2017-12-28 09:08:10.302309,36.93,278.72
220,220.0,220.0,220.0,220.0,220.0,220.0,220.0,7.52,1,JordanManual,CCCAGG,7.55,7.52,7.54,NEOS,1514396880,2017-12-28 09:08:10.302309,103.79,782.08
221,221.0,221.0,221.0,221.0,221.0,221.0,221.0,7.54,1,JordanManual,CCCAGG,7.54,7.53,7.53,NEOS,1514397060,2017-12-28 09:08:10.302309,9.46,71.23
222,222.0,222.0,222.0,222.0,222.0,222.0,222.0,7.56,1,JordanManual,CCCAGG,7.56,7.54,7.54,NEOS,1514397240,2017-12-28 09:08:10.302309,461.6498,3480.85
223,223.0,223.0,223.0,223.0,223.0,223.0,223.0,7.62,1,JordanManual,CCCAGG,7.62,7.55,7.55,NEOS,1514397420,2017-12-28 09:08:10.302309,93.77,708.16
224,224.0,224.0,224.0,224.0,224.0,224.0,224.0,7.64,1,JordanManual,CCCAGG,7.64,7.62,7.62,NEOS,1514397600,2017-12-28 09:08:10.302309,23.22,177.4
225,225.0,225.0,225.0,225.0,225.0,225.0,225.0,7.69,1,JordanManual,CCCAGG,7.69,7.64,7.65,NEOS,1514397780,2017-12-28 09:08:10.302309,50.22,386.19
226,226.0,226.0,226.0,226.0,226.0,226.0,226.0,7.75,1,JordanManual,CCCAGG,7.75,7.69,7.69,NEOS,1514397960,2017-12-28 09:08:10.302309,97.56,752.56
227,227.0,227.0,227.0,227.0,227.0,227.0,227.0,7.76,1,JordanManual,CCCAGG,7.77,7.76,7.76,NEOS,1514398140,2017-12-28 09:08:10.302309,7.71,59.83
228,228.0,228.0,228.0,228.0,228.0,228.0,228.0,7.77,1,JordanManual,CCCAGG,7.77,7.75,7.75,NEOS,1514398320,2017-12-28 09:08:10.302309,0.4624,3.59
229,229.0,229.0,229.0,229.0,229.0,229.0,229.0,7.75,1,JordanManual,CCCAGG,7.76,7.75,7.76,NEOS,1514398500,2017-12-28 09:08:10.302309,31.36,243.04
230,230.0,230.0,230.0,230.0,230.0,230.0,230.0,7.76,1,JordanManual,CCCAGG,7.77,7.76,7.76,NEOS,1514398680,2017-12-28 09:08:10.302309,3.51,27.24
231,231.0,231.0,231.0,231.0,231.0,231.0,231.0,7.71,1,JordanManual,CCCAGG,7.79,7.71,7.77,NEOS,1514398860,2017-12-28 09:08:10.302309,1.6652,12.84
232,232.0,232.0,232.0,232.0,232.0,232.0,232.0,7.65,1,JordanManual,CCCAGG,7.7,7.65,7.7,NEOS,1514399040,2017-12-28 09:08:10.302309,26.92,206.75
233,233.0,233.0,233.0,233.0,233.0,233.0,233.0,7.61,1,JordanManual,CCCAGG,7.62,7.6,7.62,NEOS,1514399220,2017-12-28 09:08:10.302309,6.37,48.48
234,234.0,234.0,234.0,234.0,234.0,234.0,234.0,7.6,1,JordanManual,CCCAGG,7.61,7.6,7.6,NEOS,1514399400,2017-12-28 09:08:10.302309,8.0262,61.0
235,235.0,235.0,235.0,235.0,235.0,235.0,235.0,7.55,1,JordanManual,CCCAGG,7.58,7.55,7.58,NEOS,1514399580,2017-12-28 09:08:10.302309,32.41,245.22
236,236.0,236.0,236.0,236.0,236.0,236.0,236.0,7.59,1,JordanManual,CCCAGG,7.59,7.58,7.59,NEOS,1514399760,2017-12-28 09:08:10.302309,58.2,441.74
237,237.0,237.0,237.0,237.0,237.0,237.0,237.0,7.63,1,JordanManual,CCCAGG,7.63,7.62,7.62,NEOS,1514399940,2017-12-28 09:08:10.302309,4.64,35.4
238,238.0,238.0,238.0,238.0,238.0,238.0,238.0,7.66,1,JordanManual,CCCAGG,7.67,7.65,7.65,NEOS,1514400120,2017-12-28 09:08:10.302309,38.27,293.53
239,239.0,239.0,239.0,239.0,239.0,239.0,239.0,7.64,1,JordanManual,CCCAGG,7.65,7.64,7.65,NEOS,1514400300,2017-12-28 09:08:10.302309,186.34,1423.64
240,240.0,240.0,240.0,240.0,240.0,240.0,240.0,7.7,1,JordanManual,CCCAGG,7.7,7.65,7.65,NEOS,1514400480,2017-12-28 09:08:10.302309,2.48,19.1
241,241.0,241.0,241.0,241.0,241.0,241.0,241.0,7.68,1,JordanManual,CCCAGG,7.71,7.65,7.71,NEOS,1514400660,2017-12-28 09:08:10.302309,58.81,451.66
242,242.0,242.0,242.0,242.0,242.0,242.0,242.0,7.64,1,JordanManual,CCCAGG,7.67,7.64,7.67,NEOS,1514400840,2017-12-28 09:08:10.302309,15.1,115.49
243,243.0,243.0,243.0,243.0,243.0,243.0,243.0,7.66,1,JordanManual,CCCAGG,7.66,7.64,7.64,NEOS,1514401020,2017-12-28 09:08:10.302309,3.28,25.09
244,244.0,244.0,244.0,244.0,244.0,244.0,244.0,7.69,1,JordanManual,CCCAGG,7.69,7.65,7.67,NEOS,1514401200,2017-12-28 09:08:10.302309,14.17,108.87
245,245.0,245.0,245.0,245.0,245.0,245.0,245.0,7.73,1,JordanManual,CCCAGG,7.78,7.68,7.68,NEOS,1514401380,2017-12-28 09:08:10.302309,27.08,209.11
246,246.0,246.0,246.0,246.0,246.0,246.0,246.0,7.71,1,JordanManual,CCCAGG,7.73,7.71,7.73,NEOS,1514401560,2017-12-28 09:08:10.302309,0.0,0.0
247,247.0,247.0,247.0,247.0,247.0,247.0,247.0,7.73,1,JordanManual,CCCAGG,7.73,7.72,7.72,NEOS,1514401740,2017-12-28 09:08:10.302309,509.12,3935.3
248,248.0,248.0,248.0,248.0,248.0,248.0,248.0,7.86,1,JordanManual,CCCAGG,7.86,7.7,7.7,NEOS,1514401920,2017-12-28 09:08:10.302309,88.94,697.67
249,249.0,249.0,249.0,249.0,249.0,249.0,249.0,7.8,1,JordanManual,CCCAGG,7.87,7.8,7.87,NEOS,1514402100,2017-12-28 09:08:10.302309,59.82,470.58
250,250.0,250.0,250.0,250.0,250.0,250.0,250.0,7.86,1,JordanManual,CCCAGG,7.86,7.8,7.8,NEOS,1514402280,2017-12-28 09:08:10.302309,176.45,1386.69
251,251.0,251.0,251.0,251.0,251.0,251.0,251.0,7.88,1,JordanManual,CCCAGG,7.88,7.86,7.86,NEOS,1514402460,2017-12-28 09:08:10.302309,0.0,0.0
252,252.0,252.0,252.0,252.0,252.0,252.0,252.0,7.85,1,JordanManual,CCCAGG,7.87,7.79,7.87,NEOS,1514402640,2017-12-28 09:08:10.302309,96.02,753.85
253,253.0,253.0,253.0,253.0,253.0,253.0,253.0,7.83,1,JordanManual,CCCAGG,7.83,7.82,7.82,NEOS,1514402820,2017-12-28 09:08:10.302309,10.58,82.77
254,254.0,254.0,254.0,254.0,254.0,254.0,254.0,7.8,1,JordanManual,CCCAGG,7.83,7.8,7.83,NEOS,1514403000,2017-12-28 09:08:10.302309,0.7506,5.87
255,255.0,255.0,255.0,255.0,255.0,255.0,255.0,7.75,1,JordanManual,CCCAGG,7.78,7.68,7.78,NEOS,1514403180,2017-12-28 09:08:10.302309,163.28,1265.23
256,256.0,256.0,256.0,256.0,256.0,256.0,256.0,7.76,1,JordanManual,CCCAGG,7.76,7.74,7.74,NEOS,1514403360,2017-12-28 09:08:10.302309,18.2127,141.33
257,257.0,257.0,257.0,257.0,257.0,257.0,257.0,7.76,1,JordanManual,CCCAGG,7.76,7.76,7.76,NEOS,1514403540,2017-12-28 09:08:10.302309,0.0,0.0
258,258.0,258.0,258.0,258.0,258.0,258.0,258.0,7.71,1,JordanManual,CCCAGG,7.75,7.71,7.75,NEOS,1514403720,2017-12-28 09:08:10.302309,46.83,362.63
259,259.0,259.0,259.0,259.0,259.0,259.0,259.0,7.69,1,JordanManual,CCCAGG,7.69,7.67,7.69,NEOS,1514403900,2017-12-28 09:08:10.302309,0.0,0.0
260,260.0,260.0,260.0,260.0,260.0,260.0,260.0,7.68,1,JordanManual,CCCAGG,7.69,7.68,7.69,NEOS,1514404080,2017-12-28 09:08:10.302309,183.97,1414.73
261,261.0,261.0,261.0,261.0,261.0,261.0,261.0,7.55,1,JordanManual,CCCAGG,7.66,7.55,7.66,NEOS,1514404260,2017-12-28 09:08:10.302309,48.73,370.82
262,262.0,262.0,262.0,262.0,262.0,262.0,262.0,7.57,1,JordanManual,CCCAGG,7.57,7.55,7.55,NEOS,1514404440,2017-12-28 09:08:10.302309,0.0,0.0
263,263.0,263.0,263.0,263.0,263.0,263.0,263.0,7.58,1,JordanManual,CCCAGG,7.58,7.57,7.57,NEOS,1514404620,2017-12-28 09:08:10.302309,81.68,618.32
264,264.0,264.0,264.0,264.0,264.0,264.0,264.0,7.65,1,JordanManual,CCCAGG,7.65,7.62,7.62,NEOS,1514404800,2017-12-28 09:08:10.302309,3.47,26.48
265,265.0,265.0,265.0,265.0,265.0,265.0,265.0,7.63,1,JordanManual,CCCAGG,7.65,7.63,7.65,NEOS,1514404980,2017-12-28 09:08:10.302309,0.0,0.0
266,266.0,266.0,266.0,266.0,266.0,266.0,266.0,7.61,1,JordanManual,CCCAGG,7.62,7.6,7.62,NEOS,1514405160,2017-12-28 09:08:10.302309,0.0,0.0
267,267.0,267.0,267.0,267.0,267.0,267.0,267.0,7.55,1,JordanManual,CCCAGG,7.6,7.55,7.6,NEOS,1514405340,2017-12-28 09:08:10.302309,525.62,3983.46
268,268.0,268.0,268.0,268.0,268.0,268.0,268.0,7.54,1,JordanManual,CCCAGG,7.55,7.54,7.55,NEOS,1514405520,2017-12-28 09:08:10.302309,9.97,75.17
269,269.0,269.0,269.0,269.0,269.0,269.0,269.0,7.62,1,JordanManual,CCCAGG,7.62,7.58,7.58,NEOS,1514405700,2017-12-28 09:08:10.302309,199.82,1522.25
270,270.0,270.0,270.0,270.0,270.0,270.0,270.0,7.66,1,JordanManual,CCCAGG,7.66,7.6,7.6,NEOS,1514405880,2017-12-28 09:08:10.302309,163.07,1248.93
271,271.0,271.0,271.0,271.0,271.0,271.0,271.0,7.7,1,JordanManual,CCCAGG,7.7,7.63,7.66,NEOS,1514406060,2017-12-28 09:08:10.302309,564.65,4347.81
272,272.0,272.0,272.0,272.0,272.0,272.0,272.0,7.7,1,JordanManual,CCCAGG,7.72,7.7,7.71,NEOS,1514406240,2017-12-28 09:08:10.302309,6.89,53.12
273,273.0,273.0,273.0,273.0,273.0,273.0,273.0,7.65,1,JordanManual,CCCAGG,7.68,7.65,7.67,NEOS,1514406420,2017-12-28 09:08:10.302309,11.4328,87.75
274,274.0,274.0,274.0,274.0,274.0,274.0,274.0,7.58,1,JordanManual,CCCAGG,7.63,7.58,7.63,NEOS,1514406600,2017-12-28 09:08:10.302309,0.0,0.0
275,275.0,275.0,275.0,275.0,275.0,275.0,275.0,7.72,1,JordanManual,CCCAGG,7.72,7.56,7.61,NEOS,1514406780,2017-12-28 09:08:10.302309,85.27,649.26
276,276.0,276.0,276.0,276.0,276.0,276.0,276.0,7.71,1,JordanManual,CCCAGG,7.73,7.7,7.73,NEOS,1514406960,2017-12-28 09:08:10.302309,32.72,252.53
277,277.0,277.0,277.0,277.0,277.0,277.0,277.0,7.66,1,JordanManual,CCCAGG,7.66,7.62,7.62,NEOS,1514407140,2017-12-28 09:08:10.302309,0.7609,5.8
278,278.0,278.0,278.0,278.0,278.0,278.0,278.0,7.66,1,JordanManual,CCCAGG,7.66,7.65,7.65,NEOS,1514407320,2017-12-28 09:08:10.302309,0.0,0.0
279,279.0,279.0,279.0,279.0,279.0,279.0,279.0,7.7,1,JordanManual,CCCAGG,7.7,7.66,7.66,NEOS,1514407500,2017-12-28 09:08:10.302309,5.37,41.24
280,280.0,280.0,280.0,280.0,280.0,280.0,280.0,7.71,1,JordanManual,CCCAGG,7.73,7.71,7.71,NEOS,1514407680,2017-12-28 09:08:10.302309,0.0,0.0
281,281.0,281.0,281.0,281.0,281.0,281.0,281.0,7.72,1,JordanManual,CCCAGG,7.72,7.7,7.71,NEOS,1514407860,2017-12-28 09:08:10.302309,0.0,0.0
282,282.0,282.0,282.0,282.0,282.0,282.0,282.0,7.68,1,JordanManual,CCCAGG,7.72,7.68,7.72,NEOS,1514408040,2017-12-28 09:08:10.302309,38.84,298.79
283,283.0,283.0,283.0,283.0,283.0,283.0,283.0,7.68,1,JordanManual,CCCAGG,7.7,7.68,7.68,NEOS,1514408220,2017-12-28 09:08:10.302309,11.3099,86.86
284,284.0,284.0,284.0,284.0,284.0,284.0,284.0,7.51,1,JordanManual,CCCAGG,7.68,7.51,7.68,NEOS,1514408400,2017-12-28 09:08:10.302309,395.37,3023.9
285,285.0,285.0,285.0,285.0,285.0,285.0,285.0,7.65,1,JordanManual,CCCAGG,7.65,7.54,7.54,NEOS,1514408580,2017-12-28 09:08:10.302309,7.75,59.29
286,286.0,286.0,286.0,286.0,286.0,286.0,286.0,7.71,1,JordanManual,CCCAGG,7.71,7.68,7.68,NEOS,1514408760,2017-12-28 09:08:10.302309,3.81,29.3
287,287.0,287.0,287.0,287.0,287.0,287.0,287.0,7.73,1,JordanManual,CCCAGG,7.76,7.73,7.74,NEOS,1514408940,2017-12-28 09:08:10.302309,10.15,78.76
288,288.0,288.0,288.0,288.0,288.0,288.0,288.0,7.76,1,JordanManual,CCCAGG,7.76,7.73,7.73,NEOS,1514409120,2017-12-28 09:08:10.302309,2.93,22.71
