Id,Id,Id.1,Id.1.1,Id.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
166,166.0,166.0,166.0,166.0,2.77,1,JordanManual,CCCAGG,2.77,2.76,2.76,SUMO,1514388420,2017-12-28 09:28:40.858117,10.67,29.45
167,167.0,167.0,167.0,167.0,2.76,1,JordanManual,CCCAGG,2.76,2.76,2.76,SUMO,1514388600,2017-12-28 09:28:40.858117,0.0,0.0
168,168.0,168.0,168.0,168.0,2.76,1,JordanManual,CCCAGG,2.77,2.76,2.77,SUMO,1514388780,2017-12-28 09:28:40.858117,17.13,47.45
169,169.0,169.0,169.0,169.0,2.75,1,JordanManual,CCCAGG,2.76,2.75,2.76,SUMO,1514388960,2017-12-28 09:28:40.858117,8.42,23.24
170,170.0,170.0,170.0,170.0,2.75,1,JordanManual,CCCAGG,2.75,2.75,2.75,SUMO,1514389140,2017-12-28 09:28:40.858117,1584.68,4357.87
171,171.0,171.0,171.0,171.0,2.74,1,JordanManual,CCCAGG,2.74,2.74,2.74,SUMO,1514389320,2017-12-28 09:28:40.858117,1003.58,2749.81
172,172.0,172.0,172.0,172.0,2.74,1,JordanManual,CCCAGG,2.74,2.74,2.74,SUMO,1514389500,2017-12-28 09:28:40.858117,282.22,773.28
173,173.0,173.0,173.0,173.0,2.75,1,JordanManual,CCCAGG,2.75,2.75,2.75,SUMO,1514389680,2017-12-28 09:28:40.858117,11.91,32.76
174,174.0,174.0,174.0,174.0,2.75,1,JordanManual,CCCAGG,2.75,2.75,2.75,SUMO,1514389860,2017-12-28 09:28:40.858117,72.58,199.6
175,175.0,175.0,175.0,175.0,2.75,1,JordanManual,CCCAGG,2.75,2.75,2.75,SUMO,1514390040,2017-12-28 09:28:40.858117,0.0,0.0
176,176.0,176.0,176.0,176.0,2.76,1,JordanManual,CCCAGG,2.76,2.75,2.75,SUMO,1514390220,2017-12-28 09:28:40.858117,24.47,67.3
177,177.0,177.0,177.0,177.0,2.77,1,JordanManual,CCCAGG,2.77,2.76,2.76,SUMO,1514390400,2017-12-28 09:28:40.858117,134.0,371.18
178,178.0,178.0,178.0,178.0,2.77,1,JordanManual,CCCAGG,2.77,2.77,2.77,SUMO,1514390580,2017-12-28 09:28:40.858117,519.51,1439.04
179,179.0,179.0,179.0,179.0,2.77,1,JordanManual,CCCAGG,2.77,2.77,2.77,SUMO,1514390760,2017-12-28 09:28:40.858117,3.0,8.31
180,180.0,180.0,180.0,180.0,2.77,1,JordanManual,CCCAGG,2.77,2.77,2.77,SUMO,1514390940,2017-12-28 09:28:40.858117,0.0,0.0
181,181.0,181.0,181.0,181.0,2.76,1,JordanManual,CCCAGG,2.77,2.76,2.77,SUMO,1514391120,2017-12-28 09:28:40.858117,27.0,74.79
182,182.0,182.0,182.0,182.0,2.76,1,JordanManual,CCCAGG,2.76,2.76,2.76,SUMO,1514391300,2017-12-28 09:28:40.858117,70.6,194.86
183,183.0,183.0,183.0,183.0,2.76,1,JordanManual,CCCAGG,2.76,2.76,2.76,SUMO,1514391480,2017-12-28 09:28:40.858117,10.8,29.81
184,184.0,184.0,184.0,184.0,2.76,1,JordanManual,CCCAGG,2.76,2.76,2.76,SUMO,1514391660,2017-12-28 09:28:40.858117,136.01,375.39
185,185.0,185.0,185.0,185.0,2.77,1,JordanManual,CCCAGG,2.77,2.76,2.76,SUMO,1514391840,2017-12-28 09:28:40.858117,648.7,1796.59
186,186.0,186.0,186.0,186.0,2.74,1,JordanManual,CCCAGG,2.75,2.74,2.75,SUMO,1514392020,2017-12-28 09:28:40.858117,9.81,26.91
187,187.0,187.0,187.0,187.0,2.71,1,JordanManual,CCCAGG,2.73,2.71,2.73,SUMO,1514392200,2017-12-28 09:28:40.858117,930.1,2539.17
188,188.0,188.0,188.0,188.0,2.68,1,JordanManual,CCCAGG,2.71,2.68,2.71,SUMO,1514392380,2017-12-28 09:28:40.858117,730.29,1979.09
189,189.0,189.0,189.0,189.0,2.66,1,JordanManual,CCCAGG,2.68,2.66,2.68,SUMO,1514392560,2017-12-28 09:28:40.858117,953.6,2538.24
190,190.0,190.0,190.0,190.0,2.68,1,JordanManual,CCCAGG,2.68,2.66,2.66,SUMO,1514392740,2017-12-28 09:28:40.858117,119.41,318.07
191,191.0,191.0,191.0,191.0,2.68,1,JordanManual,CCCAGG,2.68,2.67,2.67,SUMO,1514392920,2017-12-28 09:28:40.858117,850.21,2275.23
192,192.0,192.0,192.0,192.0,2.68,1,JordanManual,CCCAGG,2.68,2.67,2.67,SUMO,1514393100,2017-12-28 09:28:40.858117,1586.89,4252.87
193,193.0,193.0,193.0,193.0,2.68,1,JordanManual,CCCAGG,2.68,2.68,2.68,SUMO,1514393280,2017-12-28 09:28:40.858117,3088.13,8276.19
194,194.0,194.0,194.0,194.0,2.67,1,JordanManual,CCCAGG,2.68,2.67,2.68,SUMO,1514393460,2017-12-28 09:28:40.858117,0.0,0.0
195,195.0,195.0,195.0,195.0,2.65,1,JordanManual,CCCAGG,2.66,2.65,2.66,SUMO,1514393640,2017-12-28 09:28:40.858117,83.26,220.64
196,196.0,196.0,196.0,196.0,2.66,1,JordanManual,CCCAGG,2.66,2.65,2.66,SUMO,1514393820,2017-12-28 09:28:40.858117,176.44,468.53
197,197.0,197.0,197.0,197.0,2.63,1,JordanManual,CCCAGG,2.66,2.63,2.66,SUMO,1514394000,2017-12-28 09:28:40.858117,0.0,0.0
198,198.0,198.0,198.0,198.0,2.63,1,JordanManual,CCCAGG,2.64,2.62,2.62,SUMO,1514394180,2017-12-28 09:28:40.858117,33.85,88.88
199,199.0,199.0,199.0,199.0,2.64,1,JordanManual,CCCAGG,2.64,2.62,2.62,SUMO,1514394360,2017-12-28 09:28:40.858117,1718.3,4526.42
200,200.0,200.0,200.0,200.0,2.66,1,JordanManual,CCCAGG,2.66,2.64,2.64,SUMO,1514394540,2017-12-28 09:28:40.858117,0.0,0.0
201,201.0,201.0,201.0,201.0,2.66,1,JordanManual,CCCAGG,2.67,2.66,2.67,SUMO,1514394720,2017-12-28 09:28:40.858117,136.0,363.12
202,202.0,202.0,202.0,202.0,2.65,1,JordanManual,CCCAGG,2.66,2.65,2.66,SUMO,1514394900,2017-12-28 09:28:40.858117,161.24,428.21
203,203.0,203.0,203.0,203.0,2.66,1,JordanManual,CCCAGG,2.66,2.66,2.66,SUMO,1514395080,2017-12-28 09:28:40.858117,503.8,1340.11
204,204.0,204.0,204.0,204.0,2.66,1,JordanManual,CCCAGG,2.66,2.66,2.66,SUMO,1514395260,2017-12-28 09:28:40.858117,225.96,601.05
205,205.0,205.0,205.0,205.0,2.67,1,JordanManual,CCCAGG,2.67,2.67,2.67,SUMO,1514395440,2017-12-28 09:28:40.858117,1320.54,3525.84
206,206.0,206.0,206.0,206.0,2.68,1,JordanManual,CCCAGG,2.68,2.68,2.68,SUMO,1514395620,2017-12-28 09:28:40.858117,2.99,8.01
207,207.0,207.0,207.0,207.0,2.68,1,JordanManual,CCCAGG,2.69,2.67,2.69,SUMO,1514395800,2017-12-28 09:28:40.858117,900.93,2408.74
208,208.0,208.0,208.0,208.0,2.69,1,JordanManual,CCCAGG,2.69,2.68,2.68,SUMO,1514395980,2017-12-28 09:28:40.858117,305.69,819.25
209,209.0,209.0,209.0,209.0,2.69,1,JordanManual,CCCAGG,2.7,2.69,2.69,SUMO,1514396160,2017-12-28 09:28:40.858117,7.71,20.77
210,210.0,210.0,210.0,210.0,2.7,1,JordanManual,CCCAGG,2.7,2.69,2.69,SUMO,1514396340,2017-12-28 09:28:40.858117,10.0,27.0
211,211.0,211.0,211.0,211.0,2.67,1,JordanManual,CCCAGG,2.7,2.67,2.7,SUMO,1514396520,2017-12-28 09:28:40.858117,429.47,1152.68
212,212.0,212.0,212.0,212.0,2.68,1,JordanManual,CCCAGG,2.68,2.67,2.67,SUMO,1514396700,2017-12-28 09:28:40.858117,80.02,214.45
213,213.0,213.0,213.0,213.0,2.69,1,JordanManual,CCCAGG,2.69,2.68,2.68,SUMO,1514396880,2017-12-28 09:28:40.858117,0.0,0.0
214,214.0,214.0,214.0,214.0,2.69,1,JordanManual,CCCAGG,2.69,2.69,2.69,SUMO,1514397060,2017-12-28 09:28:40.858117,876.9005,2358.86
215,215.0,215.0,215.0,215.0,2.7,1,JordanManual,CCCAGG,2.7,2.69,2.69,SUMO,1514397240,2017-12-28 09:28:40.858117,375.73,1012.14
216,216.0,216.0,216.0,216.0,2.69,1,JordanManual,CCCAGG,2.7,2.69,2.7,SUMO,1514397420,2017-12-28 09:28:40.858117,8.17,21.98
217,217.0,217.0,217.0,217.0,2.7,1,JordanManual,CCCAGG,2.7,2.69,2.69,SUMO,1514397600,2017-12-28 09:28:40.858117,98.33,264.51
218,218.0,218.0,218.0,218.0,2.7,1,JordanManual,CCCAGG,2.7,2.7,2.7,SUMO,1514397780,2017-12-28 09:28:40.858117,174.77,471.88
219,219.0,219.0,219.0,219.0,2.72,1,JordanManual,CCCAGG,2.72,2.7,2.7,SUMO,1514397960,2017-12-28 09:28:40.858117,28.0,75.88
220,220.0,220.0,220.0,220.0,2.73,1,JordanManual,CCCAGG,2.73,2.72,2.72,SUMO,1514398140,2017-12-28 09:28:40.858117,1232.84,3353.56
221,221.0,221.0,221.0,221.0,2.73,1,JordanManual,CCCAGG,2.73,2.72,2.72,SUMO,1514398320,2017-12-28 09:28:40.858117,16.02,43.57
222,222.0,222.0,222.0,222.0,2.72,1,JordanManual,CCCAGG,2.73,2.72,2.73,SUMO,1514398500,2017-12-28 09:28:40.858117,232.46,632.59
223,223.0,223.0,223.0,223.0,2.72,1,JordanManual,CCCAGG,2.73,2.72,2.72,SUMO,1514398680,2017-12-28 09:28:40.858117,645.48,1756.34
224,224.0,224.0,224.0,224.0,2.85,1,JordanManual,CCCAGG,2.85,2.85,2.85,SUMO,1514398860,2017-12-28 09:28:40.858117,232.57,662.82
225,225.0,225.0,225.0,225.0,2.83,1,JordanManual,CCCAGG,2.85,2.83,2.85,SUMO,1514399040,2017-12-28 09:28:40.858117,4.9,13.97
226,226.0,226.0,226.0,226.0,2.81,1,JordanManual,CCCAGG,2.82,2.81,2.82,SUMO,1514399220,2017-12-28 09:28:40.858117,0.0,0.0
227,227.0,227.0,227.0,227.0,2.81,1,JordanManual,CCCAGG,2.81,2.81,2.81,SUMO,1514399400,2017-12-28 09:28:40.858117,7.94,22.31
228,228.0,228.0,228.0,228.0,2.79,1,JordanManual,CCCAGG,2.8,2.79,2.8,SUMO,1514399580,2017-12-28 09:28:40.858117,161.0,449.4
229,229.0,229.0,229.0,229.0,2.72,1,JordanManual,CCCAGG,2.79,2.72,2.79,SUMO,1514399760,2017-12-28 09:28:40.858117,4.22,11.48
230,230.0,230.0,230.0,230.0,2.73,1,JordanManual,CCCAGG,2.73,2.73,2.73,SUMO,1514399940,2017-12-28 09:28:40.858117,517.87,1413.79
231,231.0,231.0,231.0,231.0,2.74,1,JordanManual,CCCAGG,2.74,2.74,2.74,SUMO,1514400120,2017-12-28 09:28:40.858117,328.08,898.94
232,232.0,232.0,232.0,232.0,2.73,1,JordanManual,CCCAGG,2.74,2.73,2.74,SUMO,1514400300,2017-12-28 09:28:40.858117,20.43,55.9
233,233.0,233.0,233.0,233.0,2.74,1,JordanManual,CCCAGG,2.74,2.74,2.74,SUMO,1514400480,2017-12-28 09:28:40.858117,0.0,0.0
234,234.0,234.0,234.0,234.0,2.74,1,JordanManual,CCCAGG,2.74,2.74,2.74,SUMO,1514400660,2017-12-28 09:28:40.858117,0.0,0.0
235,235.0,235.0,235.0,235.0,2.73,1,JordanManual,CCCAGG,2.73,2.73,2.73,SUMO,1514400840,2017-12-28 09:28:40.858117,5.28,14.41
236,236.0,236.0,236.0,236.0,2.74,1,JordanManual,CCCAGG,2.74,2.73,2.73,SUMO,1514401020,2017-12-28 09:28:40.858117,0.0,0.0
237,237.0,237.0,237.0,237.0,2.75,1,JordanManual,CCCAGG,2.75,2.74,2.74,SUMO,1514401200,2017-12-28 09:28:40.858117,290.0,797.5
238,238.0,238.0,238.0,238.0,2.76,1,JordanManual,CCCAGG,2.76,2.74,2.74,SUMO,1514401380,2017-12-28 09:28:40.858117,350.0,966.0
239,239.0,239.0,239.0,239.0,2.75,1,JordanManual,CCCAGG,2.76,2.75,2.76,SUMO,1514401560,2017-12-28 09:28:40.858117,4.0,11.04
240,240.0,240.0,240.0,240.0,2.76,1,JordanManual,CCCAGG,2.76,2.76,2.76,SUMO,1514401740,2017-12-28 09:28:40.858117,0.0,0.0
241,241.0,241.0,241.0,241.0,2.77,1,JordanManual,CCCAGG,2.77,2.76,2.76,SUMO,1514401920,2017-12-28 09:28:40.858117,25.49,70.61
242,242.0,242.0,242.0,242.0,2.77,1,JordanManual,CCCAGG,2.78,2.77,2.78,SUMO,1514402100,2017-12-28 09:28:40.858117,0.0,0.0
243,243.0,243.0,243.0,243.0,2.77,1,JordanManual,CCCAGG,2.77,2.77,2.77,SUMO,1514402280,2017-12-28 09:28:40.858117,0.0,0.0
244,244.0,244.0,244.0,244.0,2.88,1,JordanManual,CCCAGG,2.88,2.77,2.77,SUMO,1514402460,2017-12-28 09:28:40.858117,220.66,635.5
245,245.0,245.0,245.0,245.0,2.87,1,JordanManual,CCCAGG,2.88,2.87,2.88,SUMO,1514402640,2017-12-28 09:28:40.858117,445.89,1279.77
246,246.0,246.0,246.0,246.0,2.87,1,JordanManual,CCCAGG,2.87,2.86,2.86,SUMO,1514402820,2017-12-28 09:28:40.858117,1961.13,5616.18
247,247.0,247.0,247.0,247.0,2.86,1,JordanManual,CCCAGG,2.87,2.86,2.87,SUMO,1514403000,2017-12-28 09:28:40.858117,567.96,1625.69
248,248.0,248.0,248.0,248.0,2.85,1,JordanManual,CCCAGG,2.85,2.85,2.85,SUMO,1514403180,2017-12-28 09:28:40.858117,1012.21,2884.8
249,249.0,249.0,249.0,249.0,2.89,1,JordanManual,CCCAGG,2.89,2.87,2.87,SUMO,1514403360,2017-12-28 09:28:40.858117,21.36,61.52
250,250.0,250.0,250.0,250.0,2.89,1,JordanManual,CCCAGG,2.89,2.89,2.89,SUMO,1514403540,2017-12-28 09:28:40.858117,0.0,0.0
251,251.0,251.0,251.0,251.0,2.87,1,JordanManual,CCCAGG,2.88,2.87,2.88,SUMO,1514403720,2017-12-28 09:28:40.858117,0.0,0.0
252,252.0,252.0,252.0,252.0,2.86,1,JordanManual,CCCAGG,2.86,2.85,2.86,SUMO,1514403900,2017-12-28 09:28:40.858117,0.0,0.0
253,253.0,253.0,253.0,253.0,2.86,1,JordanManual,CCCAGG,2.86,2.86,2.86,SUMO,1514404080,2017-12-28 09:28:40.858117,1570.61,4491.95
254,254.0,254.0,254.0,254.0,2.83,1,JordanManual,CCCAGG,2.85,2.83,2.85,SUMO,1514404260,2017-12-28 09:28:40.858117,8.11,22.95
255,255.0,255.0,255.0,255.0,2.84,1,JordanManual,CCCAGG,2.84,2.83,2.83,SUMO,1514404440,2017-12-28 09:28:40.858117,24.08,68.23
256,256.0,256.0,256.0,256.0,2.84,1,JordanManual,CCCAGG,2.84,2.83,2.83,SUMO,1514404620,2017-12-28 09:28:40.858117,14.65,41.52
257,257.0,257.0,257.0,257.0,2.86,1,JordanManual,CCCAGG,2.86,2.86,2.86,SUMO,1514404800,2017-12-28 09:28:40.858117,20.19,57.74
258,258.0,258.0,258.0,258.0,2.86,1,JordanManual,CCCAGG,2.86,2.86,2.86,SUMO,1514404980,2017-12-28 09:28:40.858117,0.0,0.0
259,259.0,259.0,259.0,259.0,2.85,1,JordanManual,CCCAGG,2.85,2.85,2.85,SUMO,1514405160,2017-12-28 09:28:40.858117,13.05,37.19
260,260.0,260.0,260.0,260.0,2.84,1,JordanManual,CCCAGG,2.85,2.84,2.85,SUMO,1514405340,2017-12-28 09:28:40.858117,77.51,220.13
261,261.0,261.0,261.0,261.0,2.83,1,JordanManual,CCCAGG,2.84,2.83,2.84,SUMO,1514405520,2017-12-28 09:28:40.858117,0.0,0.0
262,262.0,262.0,262.0,262.0,2.85,1,JordanManual,CCCAGG,2.85,2.83,2.83,SUMO,1514405700,2017-12-28 09:28:40.858117,791.79,2254.33
263,263.0,263.0,263.0,263.0,2.84,1,JordanManual,CCCAGG,2.84,2.84,2.84,SUMO,1514405880,2017-12-28 09:28:40.858117,547.62,1555.24
264,264.0,264.0,264.0,264.0,2.85,1,JordanManual,CCCAGG,2.85,2.84,2.84,SUMO,1514406060,2017-12-28 09:28:40.858117,483.35,1377.55
265,265.0,265.0,265.0,265.0,2.85,1,JordanManual,CCCAGG,2.86,2.85,2.86,SUMO,1514406240,2017-12-28 09:28:40.858117,15801.48,45095.12
266,266.0,266.0,266.0,266.0,2.83,1,JordanManual,CCCAGG,2.84,2.83,2.84,SUMO,1514406420,2017-12-28 09:28:40.858117,25945.96,73433.07
267,267.0,267.0,267.0,267.0,2.8,1,JordanManual,CCCAGG,2.82,2.8,2.82,SUMO,1514406600,2017-12-28 09:28:40.858117,163.75,461.14
268,268.0,268.0,268.0,268.0,2.81,1,JordanManual,CCCAGG,2.82,2.8,2.82,SUMO,1514406780,2017-12-28 09:28:40.858117,190.1,532.34
269,269.0,269.0,269.0,269.0,2.81,1,JordanManual,CCCAGG,2.82,2.8,2.82,SUMO,1514406960,2017-12-28 09:28:40.858117,28.81,80.67
270,270.0,270.0,270.0,270.0,2.82,1,JordanManual,CCCAGG,2.82,2.81,2.81,SUMO,1514407140,2017-12-28 09:28:40.858117,906.62,2555.08
271,271.0,271.0,271.0,271.0,2.82,1,JordanManual,CCCAGG,2.82,2.82,2.82,SUMO,1514407320,2017-12-28 09:28:40.858117,5335.38,15045.77
272,272.0,272.0,272.0,272.0,2.83,1,JordanManual,CCCAGG,2.83,2.82,2.82,SUMO,1514407500,2017-12-28 09:28:40.858117,0.0,0.0
273,273.0,273.0,273.0,273.0,2.83,1,JordanManual,CCCAGG,2.84,2.83,2.83,SUMO,1514407680,2017-12-28 09:28:40.858117,155.67,441.34
274,274.0,274.0,274.0,274.0,3.57,1,JordanManual,CCCAGG,3.67,3.56,3.67,SUMO,1514407860,2017-12-28 09:28:40.858117,10.9,38.8
275,275.0,275.0,275.0,275.0,3.55,1,JordanManual,CCCAGG,3.56,3.55,3.56,SUMO,1514408040,2017-12-28 09:28:40.858117,101.23,359.55
276,276.0,276.0,276.0,276.0,3.55,1,JordanManual,CCCAGG,3.56,3.55,3.55,SUMO,1514408220,2017-12-28 09:28:40.858117,963.87,3421.74
277,277.0,277.0,277.0,277.0,3.54,1,JordanManual,CCCAGG,3.55,3.54,3.55,SUMO,1514408400,2017-12-28 09:28:40.858117,89.09,315.57
278,278.0,278.0,278.0,278.0,3.57,1,JordanManual,CCCAGG,3.57,3.55,3.55,SUMO,1514408580,2017-12-28 09:28:40.858117,132.26,470.92
279,279.0,279.0,279.0,279.0,3.6,1,JordanManual,CCCAGG,3.6,3.59,3.59,SUMO,1514408760,2017-12-28 09:28:40.858117,72.06,258.84
280,280.0,280.0,280.0,280.0,3.61,1,JordanManual,CCCAGG,3.62,3.61,3.62,SUMO,1514408940,2017-12-28 09:28:40.858117,25.83,93.49
281,281.0,281.0,281.0,281.0,3.62,1,JordanManual,CCCAGG,3.62,3.61,3.61,SUMO,1514409120,2017-12-28 09:28:40.858117,35.77,129.49
282,282.0,282.0,282.0,282.0,3.62,1,JordanManual,CCCAGG,3.62,3.62,3.62,SUMO,1514409300,2017-12-28 09:28:40.858117,28.27,102.34
283,283.0,283.0,283.0,283.0,3.62,1,JordanManual,CCCAGG,3.62,3.61,3.61,SUMO,1514409480,2017-12-28 09:28:40.858117,909.9,3293.72
284,284.0,284.0,284.0,284.0,3.77,1,JordanManual,CCCAGG,3.77,3.74,3.74,SUMO,1514409660,2017-12-28 09:28:40.858117,322.78,1213.48
285,285.0,285.0,285.0,285.0,3.76,1,JordanManual,CCCAGG,3.78,3.76,3.78,SUMO,1514409840,2017-12-28 09:28:40.858117,422.17,1595.8
286,286.0,286.0,286.0,286.0,3.77,1,JordanManual,CCCAGG,3.77,3.77,3.77,SUMO,1514410020,2017-12-28 09:28:40.858117,37.83,142.62
287,287.0,287.0,287.0,287.0,3.76,1,JordanManual,CCCAGG,3.77,3.76,3.77,SUMO,1514410200,2017-12-28 09:28:40.858117,167.62,631.43
288,288.0,288.0,288.0,288.0,3.76,1,JordanManual,CCCAGG,3.76,3.76,3.76,SUMO,1514410380,2017-12-28 09:28:40.858117,981.77,3691.45
289,289.0,289.0,289.0,289.0,3.76,1,JordanManual,CCCAGG,3.76,3.75,3.76,SUMO,1514410560,2017-12-28 09:28:40.858117,806.13,3026.1
290,290.0,290.0,290.0,290.0,3.76,1,JordanManual,CCCAGG,3.76,3.75,3.75,SUMO,1514410740,2017-12-28 09:28:40.858117,332.6,1250.08
291,291.0,291.0,291.0,291.0,3.73,1,JordanManual,CCCAGG,3.75,3.73,3.75,SUMO,1514410920,2017-12-28 09:28:40.858117,29.0,108.43
292,292.0,292.0,292.0,292.0,3.75,1,JordanManual,CCCAGG,3.75,3.74,3.74,SUMO,1514411100,2017-12-28 09:28:40.858117,100.0,374.0
293,293.0,293.0,293.0,293.0,3.74,1,JordanManual,CCCAGG,3.74,3.74,3.74,SUMO,1514411280,2017-12-28 09:28:40.858117,1299.07,4858.52
294,294.0,294.0,294.0,294.0,3.8,1,JordanManual,CCCAGG,3.8,3.75,3.75,SUMO,1514411460,2017-12-28 09:28:40.858117,3621.27,13727.28
295,295.0,295.0,295.0,295.0,3.79,1,JordanManual,CCCAGG,3.79,3.79,3.79,SUMO,1514411640,2017-12-28 09:28:40.858117,6481.06,24563.22
296,296.0,296.0,296.0,296.0,3.8,1,JordanManual,CCCAGG,3.8,3.79,3.79,SUMO,1514411820,2017-12-28 09:28:40.858117,1515.22,5742.83
297,297.0,297.0,297.0,297.0,3.8,1,JordanManual,CCCAGG,3.81,3.8,3.81,SUMO,1514412000,2017-12-28 09:28:40.858117,94.54,359.7
298,298.0,298.0,298.0,298.0,3.81,1,JordanManual,CCCAGG,3.81,3.8,3.8,SUMO,1514412180,2017-12-28 09:28:40.858117,226.21,859.8
299,299.0,299.0,299.0,299.0,3.8,1,JordanManual,CCCAGG,3.8,3.8,3.8,SUMO,1514412360,2017-12-28 09:28:40.858117,0.0,0.0
300,300.0,300.0,300.0,300.0,3.8,1,JordanManual,CCCAGG,3.8,3.8,3.8,SUMO,1514412540,2017-12-28 09:28:40.858117,0.0,0.0
301,301.0,301.0,301.0,301.0,3.8,1,JordanManual,CCCAGG,3.8,3.8,3.8,SUMO,1514412720,2017-12-28 09:28:40.858117,0.0,0.0
302,302.0,302.0,302.0,302.0,3.82,1,JordanManual,CCCAGG,3.82,3.81,3.81,SUMO,1514412900,2017-12-28 09:28:40.858117,0.0,0.0
303,303.0,303.0,303.0,303.0,3.88,1,JordanManual,CCCAGG,3.88,3.87,3.87,SUMO,1514413080,2017-12-28 09:28:40.858117,76.83,297.69
304,304.0,304.0,304.0,304.0,3.88,1,JordanManual,CCCAGG,3.88,3.88,3.88,SUMO,1514413260,2017-12-28 09:28:40.858117,58.89,228.49
305,305.0,305.0,305.0,305.0,3.89,1,JordanManual,CCCAGG,3.89,3.89,3.89,SUMO,1514413440,2017-12-28 09:28:40.858117,617.46,2401.92
306,306.0,306.0,306.0,306.0,3.89,1,JordanManual,CCCAGG,3.89,3.89,3.89,SUMO,1514413620,2017-12-28 09:28:40.858117,700.75,2725.92
307,307.0,307.0,307.0,307.0,3.9,1,JordanManual,CCCAGG,3.9,3.89,3.89,SUMO,1514413800,2017-12-28 09:28:40.858117,1653.88,6433.59
308,308.0,308.0,308.0,308.0,3.91,1,JordanManual,CCCAGG,3.91,3.91,3.91,SUMO,1514413980,2017-12-28 09:28:40.858117,716.62,2801.98
309,309.0,309.0,309.0,309.0,4.05,1,JordanManual,CCCAGG,4.05,4.05,4.05,SUMO,1514414160,2017-12-28 09:28:40.858117,211.52,856.66
310,310.0,310.0,310.0,310.0,4.04,1,JordanManual,CCCAGG,4.04,4.04,4.04,SUMO,1514414340,2017-12-28 09:28:40.858117,1843.3,7446.93
311,311.0,311.0,311.0,311.0,4.02,1,JordanManual,CCCAGG,4.03,4.02,4.03,SUMO,1514414520,2017-12-28 09:28:40.858117,1078.0,4333.56
312,312.0,312.0,312.0,312.0,4.04,1,JordanManual,CCCAGG,4.04,4.03,4.03,SUMO,1514414700,2017-12-28 09:28:40.858117,12.24,49.42
313,313.0,313.0,313.0,313.0,4.03,1,JordanManual,CCCAGG,4.04,4.03,4.04,SUMO,1514414880,2017-12-28 09:28:40.858117,47.72,192.39
314,314.0,314.0,314.0,314.0,4.03,1,JordanManual,CCCAGG,4.03,3.9,3.9,SUMO,1514415060,2017-12-28 09:28:40.858117,2179.41,8783.03
315,315.0,315.0,315.0,315.0,4.02,1,JordanManual,CCCAGG,4.03,4.02,4.03,SUMO,1514415240,2017-12-28 09:28:40.858117,661.31,2664.54
316,316.0,316.0,316.0,316.0,4.01,1,JordanManual,CCCAGG,4.01,4.01,4.01,SUMO,1514415420,2017-12-28 09:28:40.858117,320.35,1284.6
317,317.0,317.0,317.0,317.0,4.01,1,JordanManual,CCCAGG,4.01,4.01,4.01,SUMO,1514415600,2017-12-28 09:28:40.858117,6.11,24.51
318,318.0,318.0,318.0,318.0,3.99,1,JordanManual,CCCAGG,4.0,3.99,4.0,SUMO,1514415780,2017-12-28 09:28:40.858117,380.57,1522.15
319,319.0,319.0,319.0,319.0,4.13,1,JordanManual,CCCAGG,4.13,4.12,4.12,SUMO,1514415960,2017-12-28 09:28:40.858117,1693.1,6978.88
320,320.0,320.0,320.0,320.0,4.13,1,JordanManual,CCCAGG,4.13,4.12,4.12,SUMO,1514416140,2017-12-28 09:28:40.858117,1816.1,7488.59
321,321.0,321.0,321.0,321.0,4.15,1,JordanManual,CCCAGG,4.15,4.14,4.14,SUMO,1514416320,2017-12-28 09:28:40.858117,2030.52,8406.55
322,322.0,322.0,322.0,322.0,4.14,1,JordanManual,CCCAGG,4.15,4.14,4.15,SUMO,1514416500,2017-12-28 09:28:40.858117,743.91,3087.05
323,323.0,323.0,323.0,323.0,4.14,1,JordanManual,CCCAGG,4.14,4.14,4.14,SUMO,1514416680,2017-12-28 09:28:40.858117,927.02,3837.86
324,324.0,324.0,324.0,324.0,4.31,1,JordanManual,CCCAGG,4.31,4.3,4.3,SUMO,1514416860,2017-12-28 09:28:40.858117,2.14,9.2
325,325.0,325.0,325.0,325.0,4.32,1,JordanManual,CCCAGG,4.32,4.31,4.31,SUMO,1514417040,2017-12-28 09:28:40.858117,408.88,1762.27
326,326.0,326.0,326.0,326.0,4.31,1,JordanManual,CCCAGG,4.32,4.31,4.32,SUMO,1514417220,2017-12-28 09:28:40.858117,104.87,452.56
327,327.0,327.0,327.0,327.0,4.31,1,JordanManual,CCCAGG,4.31,4.31,4.31,SUMO,1514417400,2017-12-28 09:28:40.858117,157.91,680.59
328,328.0,328.0,328.0,328.0,4.32,1,JordanManual,CCCAGG,4.32,4.32,4.32,SUMO,1514417580,2017-12-28 09:28:40.858117,241.87,1044.88
329,329.0,329.0,329.0,329.0,4.32,1,JordanManual,CCCAGG,4.32,4.31,4.31,SUMO,1514417760,2017-12-28 09:28:40.858117,1287.72,5560.28
330,330.0,330.0,330.0,330.0,4.31,1,JordanManual,CCCAGG,4.32,4.31,4.32,SUMO,1514417940,2017-12-28 09:28:40.858117,994.29,4286.85
331,331.0,331.0,331.0,331.0,4.32,1,JordanManual,CCCAGG,4.32,4.31,4.31,SUMO,1514418120,2017-12-28 09:28:40.858117,1675.31,7221.16
